"","FFL","No_FFL","PP","PM","PN","NP","NM","NN","MP","MM2","MM1","MN","NonPl_X"
"25",1,0,0,0,0,0,0,0,1,0,0,0,0
"26",1,0,1,0,0,0,0,0,0,0,0,0,0
"27",1,0,0,0,1,0,0,0,0,0,0,0,0
"28",1,0,0,0,1,0,0,0,0,0,0,0,0
"29",1,0,1,0,0,0,0,0,0,0,0,0,0
"30",1,0,0,1,0,0,0,0,0,0,0,0,0
"31",1,0,0,0,1,0,0,0,0,0,0,0,0
"32",0,1,0,0,0,0,0,0,0,0,0,0,0
"33",1,0,0.181818181818182,0.136363636363636,0,0.136363636363636,0,0,0.409090909090909,0,0.136363636363636,0,0
"34",1,0,0.216666666666667,0.533333333333333,0.2,0.0166666666666667,0,0,0,0,0.0333333333333333,0,0
"35",1,0,0,0.5,0.25,0,0,0,0,0,0,0.25,0
"36",1,0,1,0,0,0,0,0,0,0,0,0,0
"37",0,1,0,0,0,0,0,0,0,0,0,0,0
"38",1,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"39",1,0,0.4,0,0,0,0,0,0.6,0,0,0,0
"40",0,1,0,0,0,0,0,0,0,0,0,0,0
"41",0,1,0,0,0,0,0,0,0,0,0,0,0
"42",1,0,0.6,0,0,0,0,0,0,0.4,0,0,0
"43",1,0,0,0,0.666666666666667,0,0,0,0,0.166666666666667,0,0.166666666666667,0
"44",1,0,0.625,0,0,0.125,0,0,0.25,0,0,0,0
"45",1,0,0,0.25,0,0,0,0,0.25,0.5,0,0,0
"46",1,0,0,0,0.4,0,0,0.2,0,0.2,0,0.2,0
"47",0,1,0,0,0,0,0,0,0,0,0,0,0
"48",1,0,0.236111111111111,0.486111111111111,0.152777777777778,0.0416666666666667,0.0416666666666667,0,0.0277777777777778,0.0138888888888889,0,0,0
"49",1,0,0.7,0,0,0.0333333333333333,0,0,0,0.266666666666667,0,0,0
"50",0,1,0,0,0,0,0,0,0,0,0,0,0
"51",1,0,0.5,0,0,0.25,0,0,0.25,0,0,0,0
"52",1,0,0.6,0,0,0,0,0,0.4,0,0,0,0
"53",1,0,1,0,0,0,0,0,0,0,0,0,0
"54",1,0,0,0,1,0,0,0,0,0,0,0,0
"55",1,0,0,0,1,0,0,0,0,0,0,0,0
"56",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"57",1,0,0.25,0.5,0,0,0,0,0,0.25,0,0,0
"58",1,0,0.75,0,0,0,0,0,0.25,0,0,0,0
"59",1,0,0.333333333333333,0,0,0,0,0,0.666666666666667,0,0,0,0
"60",1,0,0,0,1,0,0,0,0,0,0,0,0
"61",1,0,0,0.111111111111111,0.444444444444444,0,0.111111111111111,0,0,0,0.222222222222222,0.111111111111111,0
"62",0,1,0,0,0,0,0,0,0,0,0,0,0
"63",1,0,0.352941176470588,0.0588235294117647,0,0,0.0588235294117647,0,0.235294117647059,0.176470588235294,0.117647058823529,0,0
"64",1,0,0.595238095238096,0.285714285714286,0.0238095238095238,0.0238095238095238,0,0,0.0238095238095238,0,0.0476190476190476,0,0
"65",1,0,1,0,0,0,0,0,0,0,0,0,0
"66",1,0,1,0,0,0,0,0,0,0,0,0,0
"67",1,0,0,1,0,0,0,0,0,0,0,0,0
"68",1,0,0,0,1,0,0,0,0,0,0,0,0
"69",1,0,1,0,0,0,0,0,0,0,0,0,0
"70",1,0,0,0.333333333333333,0.5,0,0,0.166666666666667,0,0,0,0,0
"71",1,0,1,0,0,0,0,0,0,0,0,0,0
"72",1,0,0,0,1,0,0,0,0,0,0,0,0
"73",0,1,0,0,0,0,0,0,0,0,0,0,0
"74",1,0,0.4,0,0,0,0,0,0,0.6,0,0,0
"75",1,0,0.5,0,0,0,0.5,0,0,0,0,0,0
"76",1,0,1,0,0,0,0,0,0,0,0,0,0
"77",1,0,0,0,1,0,0,0,0,0,0,0,0
"78",1,0,0.428571428571429,0,0,0,0,0,0.142857142857143,0.428571428571429,0,0,0
"79",1,0,0,0,1,0,0,0,0,0,0,0,0
"80",0,1,0,0,0,0,0,0,0,0,0,0,0
"81",0,1,0,0,0,0,0,0,0,0,0,0,0
"82",1,0,0.307692307692308,0.384615384615385,0,0,0.0769230769230769,0,0.153846153846154,0,0.0769230769230769,0,0
"83",1,0,0.6,0,0,0.2,0,0,0.2,0,0,0,0
"84",1,0,1,0,0,0,0,0,0,0,0,0,0
"85",1,0,0.75,0,0,0,0,0,0,0,0.25,0,0
"86",0,1,0,0,0,0,0,0,0,0,0,0,0
"87",1,0,0.5,0,0,0,0,0,0,0,0.5,0,0
"88",1,0,0,1,0,0,0,0,0,0,0,0,0
"89",1,0,0,0.5,0,0,0,0,0.5,0,0,0,0
"90",0,1,0,0,0,0,0,0,0,0,0,0,0
"91",1,0,1,0,0,0,0,0,0,0,0,0,0
"92",1,0,0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0
"93",1,0,0,0,0.5,0,0.5,0,0,0,0,0,0
"94",0,1,0,0,0,0,0,0,0,0,0,0,0
"95",1,0,0.5,0,0,0,0,0,0,0,0.5,0,0
"96",0,1,0,0,0,0,0,0,0,0,0,0,0
"97",1,0,0.461538461538462,0.435897435897436,0.0256410256410256,0,0,0,0.0256410256410256,0.0512820512820513,0,0,0
"98",1,0,0.651162790697675,0.162790697674419,0,0.0232558139534884,0,0,0.127906976744186,0.0232558139534884,0.0116279069767442,0,0
"99",1,0,0.169590643274854,0.263157894736842,0.0994152046783626,0.0175438596491228,0.0409356725146199,0.00584795321637427,0.111111111111111,0.111111111111111,0.111111111111111,0.0701754385964912,0
"100",1,0,0.583333333333333,0,0,0.166666666666667,0,0,0.25,0,0,0,0
"101",1,0,0,0.470588235294118,0.235294117647059,0,0,0,0.0588235294117647,0.117647058823529,0.0588235294117647,0.0588235294117647,0
"102",1,0,0.192307692307692,0.307692307692308,0,0.0384615384615385,0.0384615384615385,0,0.153846153846154,0.115384615384615,0.0769230769230769,0.0769230769230769,0
"103",1,0,0,0,0.4,0,0,0,0,0.2,0.2,0.2,0
"104",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"105",1,0,0.352941176470588,0.0294117647058824,0,0.176470588235294,0,0,0.352941176470588,0.0294117647058824,0.0588235294117647,0,0
"106",1,0,0,0,0,0,0,0,0,0,1,0,0
"107",1,0,0.269230769230769,0.192307692307692,0,0.115384615384615,0.0769230769230769,0,0.192307692307692,0.0769230769230769,0.0769230769230769,0,0
"108",1,0,0,1,0,0,0,0,0,0,0,0,0
"109",1,0,0.142857142857143,0.714285714285714,0.142857142857143,0,0,0,0,0,0,0,0
"110",1,0,0.272727272727273,0,0,0.272727272727273,0,0,0.454545454545455,0,0,0,0
"111",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"112",0,1,0,0,0,0,0,0,0,0,0,0,0
"113",1,0,0.5,0,0.15,0,0,0,0.05,0.15,0.15,0,0
"114",0,1,0,0,0,0,0,0,0,0,0,0,0
"115",0,1,0,0,0,0,0,0,0,0,0,0,0
"116",1,0,0.625,0,0,0.25,0,0,0.125,0,0,0,0
"117",1,0,0,0,0,0,0,0,0,1,0,0,0
"118",0,1,0,0,0,0,0,0,0,0,0,0,0
"119",1,0,0,0.5,0,0,0,0,0,0.25,0,0.25,0
"120",1,0,0.333333333333333,0,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0
"121",0,1,0,0,0,0,0,0,0,0,0,0,0
"122",1,0,1,0,0,0,0,0,0,0,0,0,0
"123",1,0,0,0.333333333333333,0,0.333333333333333,0,0,0,0.333333333333333,0,0,0
"124",1,0,0.5,0.25,0,0,0,0,0,0.25,0,0,0
"125",1,0,0.363636363636364,0.0909090909090909,0,0.0909090909090909,0,0,0.454545454545455,0,0,0,0
"126",0,1,0,0,0,0,0,0,0,0,0,0,0
"127",1,0,0.529411764705882,0.176470588235294,0,0,0,0,0,0.176470588235294,0.0588235294117647,0.0588235294117647,0
"128",1,0,0.53125,0.125,0.03125,0.03125,0,0,0,0.125,0.125,0.03125,0
"129",1,0,0.6,0,0,0,0,0,0.4,0,0,0,0
"130",1,0,1,0,0,0,0,0,0,0,0,0,0
"131",1,0,0,1,0,0,0,0,0,0,0,0,0
"132",1,0,1,0,0,0,0,0,0,0,0,0,0
"133",1,0,0,0,1,0,0,0,0,0,0,0,0
"134",1,0,0,0,0,0.333333333333333,0,0,0,0,0.666666666666667,0,0
"135",0,1,0,0,0,0,0,0,0,0,0,0,0
"136",0,1,0,0,0,0,0,0,0,0,0,0,0
"137",1,0,1,0,0,0,0,0,0,0,0,0,0
"138",1,0,0.6,0,0,0,0,0,0.4,0,0,0,0
"139",1,0,0,0,0,0,0,0,0,0,1,0,0
"140",0,1,0,0,0,0,0,0,0,0,0,0,0
"141",0,1,0,0,0,0,0,0,0,0,0,0,0
"142",1,0,0.0232558139534884,0.302325581395349,0.372093023255814,0,0.0232558139534884,0,0.0232558139534884,0.0232558139534884,0.116279069767442,0.116279069767442,0
"143",1,0,0.25,0.3125,0.1875,0,0,0,0.0625,0,0.1875,0,0
"144",1,0,0.142857142857143,0.571428571428571,0,0,0,0,0.142857142857143,0.142857142857143,0,0,0
"145",0,1,0,0,0,0,0,0,0,0,0,0,0
"146",1,0,0,0,1,0,0,0,0,0,0,0,0
"147",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"148",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"149",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"150",1,0,0,1,0,0,0,0,0,0,0,0,0
"151",1,0,0,0,0,0,0,0,0,0,1,0,0
"152",0,1,0,0,0,0,0,0,0,0,0,0,0
"153",1,0,0.2,0.6,0,0,0,0,0.2,0,0,0,0
"154",1,0,0,1,0,0,0,0,0,0,0,0,0
"155",1,0,1,0,0,0,0,0,0,0,0,0,0
"156",0,1,0,0,0,0,0,0,0,0,0,0,0
"157",1,0,0.326923076923077,0.403846153846154,0.0576923076923077,0.0192307692307692,0.0384615384615385,0,0,0.0769230769230769,0.0384615384615385,0.0384615384615385,0
"158",1,0,0.65,0,0,0.025,0.025,0,0.125,0.175,0,0,0
"159",0,1,0,0,0,0,0,0,0,0,0,0,0
"160",1,0,0.1,0.5,0.1,0,0,0,0.1,0,0.2,0,0
"161",1,0,0.6,0.4,0,0,0,0,0,0,0,0,0
"162",1,0,0,0.5,0.25,0,0,0,0,0,0.25,0,0
"163",1,0,0,0,0.8,0,0,0,0,0,0,0.2,0
"164",1,0,0,0,1,0,0,0,0,0,0,0,0
"165",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"166",1,0,0.3125,0.1875,0,0.0625,0,0,0.3125,0.125,0,0,0
"167",1,0,0.8,0,0,0.2,0,0,0,0,0,0,0
"168",1,0,0.428571428571429,0,0,0,0,0,0.571428571428571,0,0,0,0
"169",1,0,0.25,0.5,0,0,0,0,0.25,0,0,0,0
"170",1,0,0,0,1,0,0,0,0,0,0,0,0
"171",0,1,0,0,0,0,0,0,0,0,0,0,0
"172",1,0,0.677419354838709,0.193548387096774,0,0,0,0,0,0.112903225806452,0,0.0161290322580645,0
"173",1,0,0.366666666666667,0.244444444444444,0.0222222222222222,0.0333333333333333,0,0,0.0888888888888889,0.133333333333333,0.0888888888888889,0.0222222222222222,0
"174",1,0,0.2,0.8,0,0,0,0,0,0,0,0,0
"175",1,0,0,1,0,0,0,0,0,0,0,0,0
"176",1,0,0,0,1,0,0,0,0,0,0,0,0
"177",1,0,0.75,0.25,0,0,0,0,0,0,0,0,0
"178",1,0,0.941176470588235,0,0,0,0,0,0.0588235294117647,0,0,0,0
"179",1,0,0.6,0.2,0,0.2,0,0,0,0,0,0,0
"180",1,0,1,0,0,0,0,0,0,0,0,0,0
"181",1,0,0.588235294117647,0,0,0.294117647058824,0,0,0.117647058823529,0,0,0,0
"182",1,0,0.4,0.6,0,0,0,0,0,0,0,0,0
"183",1,0,0.857142857142857,0,0,0.142857142857143,0,0,0,0,0,0,0
"184",1,0,0.5,0,0,0.25,0,0,0.25,0,0,0,0
"185",1,0,0,0,1,0,0,0,0,0,0,0,0
"186",0,1,0,0,0,0,0,0,0,0,0,0,0
"187",1,0,0.325,0.2875,0.0625,0.0125,0.025,0,0.075,0.075,0.1,0.0375,0
"188",1,0,1,0,0,0,0,0,0,0,0,0,0
"189",1,0,1,0,0,0,0,0,0,0,0,0,0
"190",1,0,0.125,0.25,0.25,0,0,0,0,0.25,0.125,0,0
"191",1,0,0,0,1,0,0,0,0,0,0,0,0
"192",1,0,0.25,0.75,0,0,0,0,0,0,0,0,0
"193",0,1,0,0,0,0,0,0,0,0,0,0,0
"194",1,0,1,0,0,0,0,0,0,0,0,0,0
"195",1,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0,0,0
"196",1,0,0.5,0.5,0,0,0,0,0,0,0,0,0
"197",1,0,0,0.75,0,0,0,0,0,0,0.25,0,0
"198",1,0,0,1,0,0,0,0,0,0,0,0,0
"199",1,0,1,0,0,0,0,0,0,0,0,0,0
"200",0,1,0,0,0,0,0,0,0,0,0,0,0
"201",0,1,0,0,0,0,0,0,0,0,0,0,0
"202",1,0,0.28125,0.4375,0.109375,0.03125,0,0,0.078125,0,0.0625,0,0
"203",1,0,0.285714285714286,0.214285714285714,0,0.142857142857143,0,0,0.285714285714286,0,0.0714285714285714,0,0
"204",1,0,0.555555555555556,0,0,0.333333333333333,0,0,0.111111111111111,0,0,0,0
"205",1,0,1,0,0,0,0,0,0,0,0,0,0
"206",1,0,0.714285714285714,0,0,0.142857142857143,0,0,0.142857142857143,0,0,0,0
"207",0,1,0,0,0,0,0,0,0,0,0,0,0
"208",1,0,0.666666666666667,0,0,0.166666666666667,0,0,0.166666666666667,0,0,0,0
"209",0,1,0,0,0,0,0,0,0,0,0,0,0
"210",1,0,0.714285714285714,0,0,0.142857142857143,0,0,0.142857142857143,0,0,0,0
"211",1,0,0.294117647058824,0.235294117647059,0,0.235294117647059,0,0,0.235294117647059,0,0,0,0
"212",1,0,0.4,0,0,0.4,0,0,0.2,0,0,0,0
"213",0,1,0,0,0,0,0,0,0,0,0,0,0
"214",1,0,0.333333333333333,0.5,0,0.166666666666667,0,0,0,0,0,0,0
"215",0,1,0,0,0,0,0,0,0,0,0,0,0
"216",1,0,0.521739130434782,0,0,0.130434782608696,0,0,0.347826086956522,0,0,0,0
"217",0,1,0,0,0,0,0,0,0,0,0,0,0
"218",1,0,0.30952380952381,0.380952380952381,0.119047619047619,0,0,0,0,0.0714285714285714,0.0714285714285714,0.0476190476190476,0
"219",1,0,0.375,0.375,0.0892857142857143,0.0178571428571429,0,0,0.107142857142857,0,0.0357142857142857,0,0
"220",1,0,0.777777777777778,0,0,0.111111111111111,0,0,0.111111111111111,0,0,0,0
"221",1,0,0.4,0.5,0,0,0,0,0.1,0,0,0,0
"222",1,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"223",1,0,0.888888888888889,0,0,0,0,0,0.111111111111111,0,0,0,0
"224",1,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0,0
"225",1,0,0,0,1,0,0,0,0,0,0,0,0
"226",1,0,0.875,0,0,0,0,0,0.125,0,0,0,0
"227",1,0,0.142857142857143,0.714285714285714,0.142857142857143,0,0,0,0,0,0,0,0
"228",1,0,1,0,0,0,0,0,0,0,0,0,0
"229",1,0,0.875,0,0,0,0,0,0.125,0,0,0,0
"230",1,0,0,0,1,0,0,0,0,0,0,0,0
"231",1,0,1,0,0,0,0,0,0,0,0,0,0
"232",0,1,0,0,0,0,0,0,0,0,0,0,0
"233",1,0,0.234375,0.328125,0.09375,0.015625,0.015625,0,0.1875,0.03125,0.09375,0,0
"234",0,1,0,0,0,0,0,0,0,0,0,0,0
"235",1,0,0.5,0,0,0.5,0,0,0,0,0,0,0
"236",1,0,1,0,0,0,0,0,0,0,0,0,0
"237",0,1,0,0,0,0,0,0,0,0,0,0,0
"238",0,1,0,0,0,0,0,0,0,0,0,0,0
"239",1,0,0.333333333333333,0,0,0,0,0,0.666666666666667,0,0,0,0
"240",0,1,0,0,0,0,0,0,0,0,0,0,0
"241",0,1,0,0,0,0,0,0,0,0,0,0,0
"242",0,1,0,0,0,0,0,0,0,0,0,0,0
"243",0,1,0,0,0,0,0,0,0,0,0,0,0
"244",0,1,0,0,0,0,0,0,0,0,0,0,0
"245",0,1,0,0,0,0,0,0,0,0,0,0,0
"246",0,1,0,0,0,0,0,0,0,0,0,0,0
"247",1,0,0.238095238095238,0.253968253968254,0.0317460317460317,0,0.0317460317460317,0.0158730158730159,0.111111111111111,0.19047619047619,0.0634920634920635,0.0634920634920635,0
"248",1,0,0.166666666666667,0.296296296296296,0.0925925925925926,0.0555555555555556,0,0,0.166666666666667,0.0555555555555556,0.166666666666667,0,0
"249",1,0,0.5,0.117647058823529,0,0,0.0294117647058824,0,0.176470588235294,0.117647058823529,0.0294117647058824,0.0294117647058824,0
"250",1,0,0.321428571428571,0.142857142857143,0,0.0714285714285714,0.0357142857142857,0,0.357142857142857,0.0714285714285714,0,0,0
"251",1,0,0.333333333333333,0,0,0.208333333333333,0,0,0.458333333333333,0,0,0,0
"252",1,0,0.15,0.125,0,0.175,0.05,0,0.4,0.05,0.05,0,0
"253",1,0,0.142857142857143,0.571428571428571,0.285714285714286,0,0,0,0,0,0,0,0
"254",1,0,0.1875,0,0,0.125,0,0,0.6875,0,0,0,0
"255",1,0,0,0.5,0,0,0,0,0,0,0,0.5,0
"256",1,0,0,1,0,0,0,0,0,0,0,0,0
"257",1,0,0.407407407407407,0,0,0.185185185185185,0,0,0.407407407407407,0,0,0,0
"258",1,0,0.344827586206897,0,0,0.241379310344828,0,0,0.413793103448276,0,0,0,0
"259",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0,0
"260",1,0,0.222222222222222,0.185185185185185,0,0.0740740740740741,0.148148148148148,0,0.185185185185185,0.111111111111111,0.0740740740740741,0,0
"261",1,0,0,0,1,0,0,0,0,0,0,0,0
"262",0,1,0,0,0,0,0,0,0,0,0,0,0
"263",1,0,0.373134328358209,0.194029850746269,0.0447761194029851,0.0447761194029851,0,0,0.194029850746269,0,0.149253731343284,0,0
"264",1,0,0,0,0,0,0,0,0,1,0,0,0
"265",1,0,0,0,0,0,0,0,1,0,0,0,0
"266",1,0,0,0,0,0,0,0,1,0,0,0,0
"267",0,1,0,0,0,0,0,0,0,0,0,0,0
"268",1,0,0,0,0,0,0,0,0,1,0,0,0
"269",1,0,0,0,0,0,0,0,1,0,0,0,0
"270",1,0,0,0,0,0,0,0,0,0.5,0.5,0,0
"271",0,1,0,0,0,0,0,0,0,0,0,0,0
"272",1,0,0,0,0,0,0,0,1,0,0,0,0
"273",0,1,0,0,0,0,0,0,0,0,0,0,0
"274",0,1,0,0,0,0,0,0,0,0,0,0,0
"275",1,0,0,0,0,0,0,0,1,0,0,0,0
"276",1,0,0,0,0,0,0,0,1,0,0,0,0
"277",0,1,0,0,0,0,0,0,0,0,0,0,0
"278",1,0,0.857142857142857,0,0,0,0,0,0.142857142857143,0,0,0,0
"279",1,0,0.5,0.5,0,0,0,0,0,0,0,0,0
"280",1,0,1,0,0,0,0,0,0,0,0,0,0
"281",0,1,0,0,0,0,0,0,0,0,0,0,0
"282",1,0,1,0,0,0,0,0,0,0,0,0,0
"283",1,0,1,0,0,0,0,0,0,0,0,0,0
"284",1,0,1,0,0,0,0,0,0,0,0,0,0
"285",0,1,0,0,0,0,0,0,0,0,0,0,0
"286",1,0,1,0,0,0,0,0,0,0,0,0,0
"287",1,0,0,1,0,0,0,0,0,0,0,0,0
"288",1,0,1,0,0,0,0,0,0,0,0,0,0
"289",0,1,0,0,0,0,0,0,0,0,0,0,0
"290",1,0,1,0,0,0,0,0,0,0,0,0,0
"291",1,0,1,0,0,0,0,0,0,0,0,0,0
"292",0,1,0,0,0,0,0,0,0,0,0,0,0
"293",1,0,0.25,0.166666666666667,0.0833333333333333,0,0,0,0.333333333333333,0,0.166666666666667,0,0
"294",0,1,0,0,0,0,0,0,0,0,0,0,0
"295",1,0,0,0,0,0,0,0,1,0,0,0,0
"296",1,0,0,1,0,0,0,0,0,0,0,0,0
"297",1,0,0,0.5,0.25,0,0,0,0,0,0,0.25,0
"298",0,1,0,0,0,0,0,0,0,0,0,0,0
"299",1,0,0,0,1,0,0,0,0,0,0,0,0
"300",1,0,0,0.5,0,0,0,0,0,0,0.5,0,0
"301",1,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"302",1,0,0,0,0,0,0,0,1,0,0,0,0
"303",1,0,0,1,0,0,0,0,0,0,0,0,0
"304",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0,0
"305",1,0,0.75,0,0,0,0,0,0.25,0,0,0,0
"306",0,1,0,0,0,0,0,0,0,0,0,0,0
"307",1,0,0.235294117647059,0.431372549019608,0.0784313725490196,0,0,0,0.0196078431372549,0.137254901960784,0.0196078431372549,0.0784313725490196,0
"308",1,0,0.310344827586207,0.471264367816092,0.103448275862069,0,0,0,0,0.0689655172413793,0,0.0459770114942529,0
"309",1,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0,0
"310",1,0,1,0,0,0,0,0,0,0,0,0,0
"311",1,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0,0
"312",1,0,0,1,0,0,0,0,0,0,0,0,0
"313",1,0,0.2,0.4,0,0,0,0,0.2,0,0.2,0,0
"314",1,0,0.4,0,0,0,0,0,0,0.6,0,0,0
"315",1,0,0.5,0,0,0.25,0,0,0.25,0,0,0,0
"316",1,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0,0
"317",1,0,0.125,0.25,0.125,0,0,0,0,0.5,0,0,0
"318",1,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0,0
"319",1,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0
"320",1,0,0.142857142857143,0.142857142857143,0,0,0.142857142857143,0,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0
"321",0,1,0,0,0,0,0,0,0,0,0,0,0
"322",1,0,0.404494382022472,0.426966292134832,0.0674157303370786,0.0337078651685393,0,0,0,0,0.0674157303370786,0,0
"323",1,0,0.627906976744186,0.162790697674419,0,0,0.0232558139534884,0,0.0930232558139535,0.0465116279069767,0.0232558139534884,0.0232558139534884,0
"324",1,0,0.25,0.25,0.0625,0.03125,0,0,0.1875,0,0.21875,0,0
"325",1,0,0.5,0,0,0,0,0,0.166666666666667,0.333333333333333,0,0,0
"326",1,0,0.6,0,0,0.2,0,0,0.2,0,0,0,0
"327",1,0,0.166666666666667,0.5,0,0,0,0,0,0.333333333333333,0,0,0
"328",1,0,0,1,0,0,0,0,0,0,0,0,0
"329",1,0,0,0.5,0.25,0,0,0,0,0.25,0,0,0
"330",1,0,1,0,0,0,0,0,0,0,0,0,0
"331",1,0,0,0,1,0,0,0,0,0,0,0,0
"332",1,0,0.214285714285714,0.214285714285714,0,0.0714285714285714,0,0,0.0714285714285714,0.285714285714286,0,0.142857142857143,0
"333",1,0,0,0,1,0,0,0,0,0,0,0,0
"334",0,1,0,0,0,0,0,0,0,0,0,0,0
"335",1,0,0,1,0,0,0,0,0,0,0,0,0
"336",1,0,0.777777777777778,0,0,0.111111111111111,0,0,0.111111111111111,0,0,0,0
"337",0,1,0,0,0,0,0,0,0,0,0,0,0
"338",1,0,0.489361702127659,0.297872340425532,0.0425531914893617,0.0212765957446809,0,0,0.0212765957446809,0.127659574468085,0,0,0
"339",1,0,0.285714285714286,0.357142857142857,0.0714285714285714,0.0357142857142857,0,0,0.142857142857143,0.0357142857142857,0.0714285714285714,0,0
"340",1,0,0.459459459459459,0.27027027027027,0.027027027027027,0,0,0,0.0540540540540541,0.162162162162162,0,0.027027027027027,0
"341",1,0,0,1,0,0,0,0,0,0,0,0,0
"342",1,0,0.7,0,0,0.15,0,0,0.15,0,0,0,0
"343",1,0,0.375,0,0,0.21875,0,0,0.40625,0,0,0,0
"344",1,0,0.4,0,0,0.2,0,0,0.4,0,0,0,0
"345",1,0,0.28125,0.25,0,0.1875,0,0,0.1875,0,0.09375,0,0
"346",1,0,0.4,0,0,0.171428571428571,0,0,0.428571428571429,0,0,0,0
"347",1,0,0.6875,0,0,0.0625,0,0,0.25,0,0,0,0
"348",0,1,0,0,0,0,0,0,0,0,0,0,0
"349",1,0,0.354838709677419,0,0,0.193548387096774,0,0,0.451612903225806,0,0,0,0
"350",1,0,0,0,1,0,0,0,0,0,0,0,0
"351",1,0,0.3125,0,0,0.1875,0,0,0.5,0,0,0,0
"352",0,1,0,0,0,0,0,0,0,0,0,0,0
"353",0,1,0,0,0,0,0,0,0,0,0,0,0
"354",1,0,0.818181818181818,0,0,0.0454545454545455,0,0,0.136363636363636,0,0,0,0
"355",1,0,0.387755102040817,0.224489795918367,0.0306122448979592,0.102040816326531,0.0204081632653061,0.0102040816326531,0.0816326530612245,0.0816326530612245,0.0612244897959184,0,0
"356",1,0,0.916666666666667,0,0,0,0,0,0.0833333333333333,0,0,0,0
"357",1,0,0.9,0,0,0,0,0,0.1,0,0,0,0
"358",1,0,0,0,1,0,0,0,0,0,0,0,0
"359",1,0,0.636363636363636,0,0,0.0909090909090909,0,0,0.272727272727273,0,0,0,0
"360",1,0,0,0,1,0,0,0,0,0,0,0,0
"361",1,0,0.666666666666667,0,0,0.111111111111111,0,0,0.222222222222222,0,0,0,0
"362",1,0,0.636363636363636,0,0,0.0909090909090909,0,0,0.272727272727273,0,0,0,0
"363",0,1,0,0,0,0,0,0,0,0,0,0,0
"364",1,0,0,0.75,0.25,0,0,0,0,0,0,0,0
"365",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
