"","Loop_number","No_loop","Loop"
"1",0,0,1
"2",67,0,1
"3",6,0,1
"4",63,0,1
"5",0,0,1
"6",1,0,1
"7",6,0,1
"8",0,0,1
"9",0,0,1
"10",3,0,1
"11",3,0,1
"12",0,0,1
"13",5,0,1
"14",6,0,1
"15",6,0,1
"16",4,0,1
"17",0,0,1
"18",35,0,1
"19",43,0,1
"20",0,0,1
"21",2,0,1
"22",8,0,1
"23",6,0,1
"24",2,0,1
"25",2,0,1
"26",2,0,1
"27",2,0,1
"28",2,0,1
"29",5,0,1
"30",1,0,1
"31",2,0,1
"32",0,0,1
"33",22,0,1
"34",60,0,1
"35",4,0,1
"36",4,0,1
"37",0,0,1
"38",2,0,1
"39",5,0,1
"40",0,0,1
"41",0,0,1
"42",5,0,1
"43",6,0,1
"44",8,0,1
"45",4,0,1
"46",5,0,1
"47",0,0,1
"48",72,0,1
"49",30,0,1
"50",0,0,1
"51",4,0,1
"52",5,0,1
"53",2,0,1
"54",2,0,1
"55",1,0,1
"56",4,0,1
"57",4,0,1
"58",4,0,1
"59",3,0,1
"60",2,0,1
"61",9,0,1
"62",0,0,1
"63",17,0,1
"64",42,0,1
"65",2,0,1
"66",2,0,1
"67",3,0,1
"68",2,0,1
"69",2,0,1
"70",6,0,1
"71",6,0,1
"72",1,0,1
"73",0,0,1
"74",5,0,1
"75",2,0,1
"76",2,0,1
"77",1,0,1
"78",7,0,1
"79",2,0,1
"80",0,0,1
"81",0,0,1
"82",13,0,1
"83",5,0,1
"84",3,0,1
"85",4,0,1
"86",0,0,1
"87",2,0,1
"88",1,0,1
"89",2,0,1
"90",0,0,1
"91",2,0,1
"92",3,0,1
"93",2,0,1
"94",0,0,1
"95",2,0,1
"96",0,0,1
"97",39,0,1
"98",86,0,1
"99",171,0,1
"100",12,0,1
"101",17,0,1
"102",26,0,1
"103",5,0,1
"104",2,0,1
"105",34,0,1
"106",1,0,1
"107",26,0,1
"108",3,0,1
"109",7,0,1
"110",11,0,1
"111",2,0,1
"112",0,0,1
"113",20,0,1
"114",0,0,1
"115",0,0,1
"116",8,0,1
"117",1,0,1
"118",0,0,1
"119",4,0,1
"120",3,0,1
"121",0,0,1
"122",7,0,1
"123",3,0,1
"124",4,0,1
"125",11,0,1
"126",0,0,1
"127",17,0,1
"128",32,0,1
"129",5,0,1
"130",3,0,1
"131",2,0,1
"132",2,0,1
"133",2,0,1
"134",3,0,1
"135",0,0,1
"136",0,0,1
"137",3,0,1
"138",5,0,1
"139",1,0,1
"140",0,0,1
"141",0,0,1
"142",43,0,1
"143",16,0,1
"144",7,0,1
"145",0,0,1
"146",1,0,1
"147",2,0,1
"148",2,0,1
"149",2,0,1
"150",1,0,1
"151",1,0,1
"152",0,0,1
"153",5,0,1
"154",1,0,1
"155",1,0,1
"156",0,0,1
"157",52,0,1
"158",40,0,1
"159",0,0,1
"160",10,0,1
"161",5,0,1
"162",4,0,1
"163",5,0,1
"164",2,0,1
"165",2,0,1
"166",16,0,1
"167",5,0,1
"168",7,0,1
"169",4,0,1
"170",1,0,1
"171",0,0,1
"172",62,0,1
"173",90,0,1
"174",5,0,1
"175",1,0,1
"176",1,0,1
"177",4,0,1
"178",17,0,1
"179",10,0,1
"180",8,0,1
"181",17,0,1
"182",5,0,1
"183",7,0,1
"184",8,0,1
"185",1,0,1
"186",0,0,1
"187",80,0,1
"188",16,0,1
"189",4,0,1
"190",8,0,1
"191",2,0,1
"192",4,0,1
"193",0,0,1
"194",3,0,1
"195",3,0,1
"196",4,0,1
"197",4,0,1
"198",2,0,1
"199",2,0,1
"200",0,0,1
"201",0,0,1
"202",64,0,1
"203",14,0,1
"204",9,0,1
"205",2,0,1
"206",7,0,1
"207",0,0,1
"208",6,0,1
"209",0,0,1
"210",7,0,1
"211",17,0,1
"212",5,0,1
"213",0,0,1
"214",6,0,1
"215",0,0,1
"216",23,0,1
"217",0,0,1
"218",42,0,1
"219",56,0,1
"220",9,0,1
"221",10,0,1
"222",2,0,1
"223",9,0,1
"224",3,0,1
"225",5,0,1
"226",8,0,1
"227",7,0,1
"228",2,0,1
"229",8,0,1
"230",3,0,1
"231",7,0,1
"232",0,0,1
"233",64,0,1
"234",0,0,1
"235",2,0,1
"236",2,0,1
"237",0,0,1
"238",0,0,1
"239",3,0,1
"240",0,0,1
"241",0,0,1
"242",0,0,1
"243",0,0,1
"244",0,0,1
"245",0,0,1
"246",0,0,1
"247",63,0,1
"248",54,0,1
"249",34,0,1
"250",28,0,1
"251",24,0,1
"252",40,0,1
"253",7,0,1
"254",16,0,1
"255",2,0,1
"256",2,0,1
"257",27,0,1
"258",29,0,1
"259",3,0,1
"260",27,0,1
"261",1,0,1
"262",0,0,1
"263",67,0,1
"264",1,0,1
"265",2,0,1
"266",2,0,1
"267",0,0,1
"268",1,0,1
"269",1,0,1
"270",2,0,1
"271",0,0,1
"272",1,0,1
"273",0,0,1
"274",0,0,1
"275",1,0,1
"276",1,0,1
"277",0,0,1
"278",7,0,1
"279",2,0,1
"280",1,0,1
"281",0,0,1
"282",1,0,1
"283",1,0,1
"284",1,0,1
"285",0,0,1
"286",1,0,1
"287",2,0,1
"288",1,0,1
"289",0,0,1
"290",1,0,1
"291",1,0,1
"292",0,0,1
"293",12,0,1
"294",0,0,1
"295",1,0,1
"296",1,0,1
"297",4,0,1
"298",0,0,1
"299",1,0,1
"300",2,0,1
"301",2,0,1
"302",2,0,1
"303",1,0,1
"304",3,0,1
"305",4,0,1
"306",0,0,1
"307",51,0,1
"308",87,0,1
"309",6,0,1
"310",2,0,1
"311",3,0,1
"312",1,0,1
"313",5,0,1
"314",5,0,1
"315",8,0,1
"316",6,0,1
"317",8,0,1
"318",3,0,1
"319",3,0,1
"320",7,0,1
"321",0,0,1
"322",89,0,1
"323",43,0,1
"324",32,0,1
"325",6,0,1
"326",5,0,1
"327",6,0,1
"328",1,0,1
"329",4,0,1
"330",2,0,1
"331",1,0,1
"332",14,0,1
"333",2,0,1
"334",0,0,1
"335",2,0,1
"336",9,0,1
"337",0,0,1
"338",47,0,1
"339",56,0,1
"340",37,0,1
"341",1,0,1
"342",20,0,1
"343",32,0,1
"344",15,0,1
"345",32,0,1
"346",35,0,1
"347",16,0,1
"348",0,0,1
"349",31,0,1
"350",1,0,1
"351",32,0,1
"352",0,0,1
"353",0,0,1
"354",22,0,1
"355",98,0,1
"356",12,0,1
"357",10,0,1
"358",1,0,1
"359",11,0,1
"360",2,0,1
"361",9,0,1
"362",11,0,1
"363",0,0,1
"364",4,0,1
"365",12,0,1
"366",12,0,1
"367",12,0,1
"368",0,0,1
"369",37,0,1
"370",0,0,1
"371",0,0,1
"372",0,0,1
"373",3,0,1
"374",5,0,1
"375",3,0,1
"376",2,0,1
"377",2,0,1
"378",0,0,1
"379",0,0,1
"380",4,0,1
"381",0,0,1
"382",0,0,1
"383",31,0,1
"384",47,0,1
"385",2,0,1
"386",7,0,1
"387",1,0,1
"388",7,0,1
"389",1,0,1
"390",0,0,1
"391",2,0,1
"392",2,0,1
"393",5,0,1
"394",9,0,1
"395",16,0,1
"396",2,0,1
"397",7,0,1
"398",0,0,1
"399",141,0,1
"400",135,0,1
"401",43,0,1
"402",4,0,1
"403",25,0,1
"404",7,0,1
"405",19,0,1
"406",3,0,1
"407",9,0,1
"408",9,0,1
"409",20,0,1
"410",24,0,1
"411",3,0,1
"412",2,0,1
"413",0,0,1
"414",23,0,1
"415",2,0,1
"416",7,0,1
"417",0,0,1
"418",4,0,1
"419",4,0,1
"420",2,0,1
"421",0,0,1
"422",1,0,1
"423",3,0,1
"424",1,0,1
"425",1,0,1
"426",3,0,1
"427",0,0,1
"428",71,0,1
"429",0,0,1
"430",6,0,1
"431",0,0,1
"432",0,0,1
"433",0,0,1
"434",0,0,1
"435",0,0,1
"436",3,0,1
"437",3,0,1
