"","FFL","No_FFL","PP","PM","PN","NP","NM","NN","MP","MM2","MM1","MN","NonPl_X"
"33",1,0,0.0357142857142857,0.214285714285714,0.107142857142857,0.107142857142857,0,0,0.214285714285714,0,0.321428571428571,0,0
"34",1,0,0.242424242424242,0.409090909090909,0.106060606060606,0.0454545454545455,0,0,0.0606060606060606,0,0.136363636363636,0,0
"35",0,1,0,0,0,0,0,0,0,0,0,0,0
"36",1,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0,0
"37",0,1,0,0,0,0,0,0,0,0,0,0,0
"38",1,0,0,0,1,0,0,0,0,0,0,0,0
"39",1,0,0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0
"40",0,1,0,0,0,0,0,0,0,0,0,0,0
"41",0,1,0,0,0,0,0,0,0,0,0,0,0
"42",1,0,0.5,0,0,0,0,0,0,0.5,0,0,0
"43",1,0,0,0,1,0,0,0,0,0,0,0,0
"44",1,0,0.666666666666667,0,0,0.166666666666667,0,0,0.166666666666667,0,0,0,0
"45",1,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0
"46",1,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0.333333333333333,0
"47",0,1,0,0,0,0,0,0,0,0,0,0,0
"48",1,0,0.265625,0.453125,0.109375,0.09375,0.0625,0,0,0.015625,0,0,0
"49",1,0,0.590909090909091,0.0454545454545455,0,0.0454545454545455,0,0,0.0909090909090909,0.227272727272727,0,0,0
"50",1,0,0,0.5,0,0,0,0,0,0.5,0,0,0
"51",1,0,0.571428571428571,0,0,0,0,0,0.428571428571429,0,0,0,0
"52",1,0,0.571428571428571,0,0,0.142857142857143,0,0,0.285714285714286,0,0,0,0
"53",1,0,1,0,0,0,0,0,0,0,0,0,0
"54",1,0,0,0,1,0,0,0,0,0,0,0,0
"55",1,0,0,0,1,0,0,0,0,0,0,0,0
"56",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"57",1,0,0.4,0.4,0,0.2,0,0,0,0,0,0,0
"58",1,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0,0
"59",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"60",1,0,0,0,1,0,0,0,0,0,0,0,0
"61",1,0,0,0,1,0,0,0,0,0,0,0,0
"62",0,1,0,0,0,0,0,0,0,0,0,0,0
"63",1,0,0.375,0.0625,0,0,0.0625,0,0.25,0.1875,0.0625,0,0
"64",1,0,0.652173913043478,0.260869565217391,0.0217391304347826,0.0217391304347826,0,0,0,0,0.0434782608695652,0,0
"65",1,0,1,0,0,0,0,0,0,0,0,0,0
"66",1,0,1,0,0,0,0,0,0,0,0,0,0
"67",1,0,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0
"68",1,0,0,0,1,0,0,0,0,0,0,0,0
"69",1,0,1,0,0,0,0,0,0,0,0,0,0
"70",1,0,0,0,1,0,0,0,0,0,0,0,0
"71",1,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0,0
"72",1,0,0,0,1,0,0,0,0,0,0,0,0
"73",0,1,0,0,0,0,0,0,0,0,0,0,0
"74",1,0,0.5,0,0,0,0,0,0,0.5,0,0,0
"75",1,0,0.75,0,0,0,0,0,0.25,0,0,0,0
"76",1,0,0.75,0,0,0,0,0,0.25,0,0,0,0
"77",1,0,0,1,0,0,0,0,0,0,0,0,0
"78",1,0,1,0,0,0,0,0,0,0,0,0,0
"79",1,0,0,0,1,0,0,0,0,0,0,0,0
"80",0,1,0,0,0,0,0,0,0,0,0,0,0
"81",1,0,0.5,0,0,0,0,0,0,0,0.5,0,0
"82",1,0,0.36,0.4,0.04,0,0,0,0.12,0,0.08,0,0
"83",1,0,0.666666666666667,0,0,0.333333333333333,0,0,0,0,0,0,0
"84",1,0,1,0,0,0,0,0,0,0,0,0,0
"85",1,0,0.75,0,0,0,0,0,0,0,0.25,0,0
"86",0,1,0,0,0,0,0,0,0,0,0,0,0
"87",1,0,0.5,0,0,0,0,0,0,0,0.5,0,0
"88",1,0,0,1,0,0,0,0,0,0,0,0,0
"89",1,0,0,0,1,0,0,0,0,0,0,0,0
"90",0,1,0,0,0,0,0,0,0,0,0,0,0
"91",1,0,1,0,0,0,0,0,0,0,0,0,0
"92",1,0,1,0,0,0,0,0,0,0,0,0,0
"93",0,1,0,0,0,0,0,0,0,0,0,0,0
"94",0,1,0,0,0,0,0,0,0,0,0,0,0
"95",0,1,0,0,0,0,0,0,0,0,0,0,0
"96",0,1,0,0,0,0,0,0,0,0,0,0,0
"97",1,0,0.24,0.493333333333333,0.146666666666667,0,0,0,0.0266666666666667,0.0533333333333333,0.0133333333333333,0.0266666666666667,0
"98",1,0,0.505882352941177,0.0941176470588235,0.0117647058823529,0.0235294117647059,0.0117647058823529,0,0.129411764705882,0.176470588235294,0.0470588235294118,0,0
"99",1,0,0.257575757575757,0.287878787878788,0.0757575757575757,0.00757575757575758,0.0151515151515152,0.00757575757575758,0.0909090909090909,0.121212121212121,0.0833333333333333,0.053030303030303,0
"100",1,0,0.615384615384615,0,0,0.153846153846154,0,0,0.230769230769231,0,0,0,0
"101",1,0,0.111111111111111,0.444444444444444,0.111111111111111,0,0,0,0,0.333333333333333,0,0,0
"102",1,0,0.263157894736842,0.368421052631579,0,0.0526315789473684,0,0,0.210526315789474,0,0.105263157894737,0,0
"103",1,0,0,0,0,0,0,0,0,1,0,0,0
"104",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"105",1,0,0.458333333333333,0.0833333333333333,0,0.125,0,0,0.208333333333333,0,0.125,0,0
"106",1,0,0,0,0,0,0,0,0,0,1,0,0
"107",1,0,0.3125,0.1875,0,0.09375,0.0625,0,0.21875,0.0625,0.0625,0,0
"108",1,0,0,1,0,0,0,0,0,0,0,0,0
"109",1,0,0.25,0.75,0,0,0,0,0,0,0,0,0
"110",1,0,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,0,0
"111",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"112",0,1,0,0,0,0,0,0,0,0,0,0,0
"113",1,0,0.3,0.15,0.15,0,0,0,0.1,0.15,0.15,0,0
"114",1,0,1,0,0,0,0,0,0,0,0,0,0
"115",1,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0.333333333333333,0,0,0
"116",1,0,0.5,0,0,0.5,0,0,0,0,0,0,0
"117",0,1,0,0,0,0,0,0,0,0,0,0,0
"118",0,1,0,0,0,0,0,0,0,0,0,0,0
"119",1,0,0,0.5,0,0,0,0,0,0.25,0,0.25,0
"120",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"121",0,1,0,0,0,0,0,0,0,0,0,0,0
"122",1,0,0.666666666666667,0,0,0.333333333333333,0,0,0,0,0,0,0
"123",1,0,0,0,0,1,0,0,0,0,0,0,0
"124",1,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0,0,0
"125",1,0,0.2,0,0,0.6,0,0,0.2,0,0,0,0
"126",0,1,0,0,0,0,0,0,0,0,0,0,0
"127",1,0,0.5625,0.1875,0,0,0,0,0,0.1875,0,0.0625,0
"128",1,0,0.25,0.117647058823529,0.161764705882353,0.0441176470588235,0,0.0147058823529412,0,0.132352941176471,0.220588235294118,0.0588235294117647,0
"129",1,0,1,0,0,0,0,0,0,0,0,0,0
"130",1,0,0.666666666666667,0,0,0.333333333333333,0,0,0,0,0,0,0
"131",1,0,0,1,0,0,0,0,0,0,0,0,0
"132",1,0,1,0,0,0,0,0,0,0,0,0,0
"133",1,0,0,0,1,0,0,0,0,0,0,0,0
"134",1,0,0,1,0,0,0,0,0,0,0,0,0
"135",0,1,0,0,0,0,0,0,0,0,0,0,0
"136",0,1,0,0,0,0,0,0,0,0,0,0,0
"137",1,0,1,0,0,0,0,0,0,0,0,0,0
"138",1,0,1,0,0,0,0,0,0,0,0,0,0
"139",1,0,0,0.5,0,0,0,0,0,0,0.5,0,0
"140",1,0,0,0.5,0,0,0,0,0.5,0,0,0,0
"141",0,1,0,0,0,0,0,0,0,0,0,0,0
"142",1,0,0.08,0.44,0.32,0,0,0,0,0.04,0.02,0.1,0
"143",1,0,0.5,0,0.125,0,0,0,0.125,0,0.25,0,0
"144",1,0,0.142857142857143,0.571428571428571,0.142857142857143,0,0,0,0.142857142857143,0,0,0,0
"145",0,1,0,0,0,0,0,0,0,0,0,0,0
"146",1,0,0,0,1,0,0,0,0,0,0,0,0
"147",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"148",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"149",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"150",1,0,0,1,0,0,0,0,0,0,0,0,0
"151",0,1,0,0,0,0,0,0,0,0,0,0,0
"152",1,0,0,0,1,0,0,0,0,0,0,0,0
"153",1,0,0,1,0,0,0,0,0,0,0,0,0
"154",0,1,0,0,0,0,0,0,0,0,0,0,0
"155",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"156",0,1,0,0,0,0,0,0,0,0,0,0,0
"157",1,0,0.413793103448276,0.448275862068966,0.103448275862069,0,0,0,0,0,0.0344827586206897,0,0
"158",1,0,0.40625,0.125,0,0.03125,0.03125,0,0.15625,0.1875,0.0625,0,0
"159",0,1,0,0,0,0,0,0,0,0,0,0,0
"160",1,0,0.25,0.75,0,0,0,0,0,0,0,0,0
"161",1,0,0.5,0.333333333333333,0,0,0,0,0.166666666666667,0,0,0,0
"162",1,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"163",1,0,0,0,1,0,0,0,0,0,0,0,0
"164",0,1,0,0,0,0,0,0,0,0,0,0,0
"165",1,0,0,0.5,0,0,0,0,0,0,0.5,0,0
"166",1,0,0.5,0.1,0,0.1,0,0,0.2,0.1,0,0,0
"167",1,0,1,0,0,0,0,0,0,0,0,0,0
"168",1,0,0.428571428571429,0,0,0,0,0,0.571428571428571,0,0,0,0
"169",1,0,1,0,0,0,0,0,0,0,0,0,0
"170",1,0,0,0,1,0,0,0,0,0,0,0,0
"171",0,1,0,0,0,0,0,0,0,0,0,0,0
"172",1,0,0.59016393442623,0.262295081967213,0.0163934426229508,0,0,0,0,0.0983606557377049,0,0.0327868852459016,0
"173",1,0,0.288888888888889,0.2,0.0444444444444444,0.0666666666666667,0.0111111111111111,0,0.0666666666666667,0.122222222222222,0.166666666666667,0.0333333333333333,0
"174",1,0,0,1,0,0,0,0,0,0,0,0,0
"175",0,1,0,0,0,0,0,0,0,0,0,0,0
"176",1,0,0,0,1,0,0,0,0,0,0,0,0
"177",1,0,0.75,0.25,0,0,0,0,0,0,0,0,0
"178",1,0,1,0,0,0,0,0,0,0,0,0,0
"179",1,0,0.727272727272727,0.181818181818182,0,0.0909090909090909,0,0,0,0,0,0,0
"180",1,0,0.833333333333333,0,0,0.0833333333333333,0,0,0.0833333333333333,0,0,0,0
"181",1,0,0.8125,0,0,0.125,0,0,0.0625,0,0,0,0
"182",1,0,0,1,0,0,0,0,0,0,0,0,0
"183",1,0,0.857142857142857,0,0,0.142857142857143,0,0,0,0,0,0,0
"184",1,0,0.714285714285714,0,0,0.142857142857143,0,0,0.142857142857143,0,0,0,0
"185",0,1,0,0,0,0,0,0,0,0,0,0,0
"186",0,1,0,0,0,0,0,0,0,0,0,0,0
"187",1,0,0.37037037037037,0.296296296296296,0.037037037037037,0.0555555555555556,0,0,0,0.0925925925925926,0.12962962962963,0.0185185185185185,0
"188",1,0,0.653846153846154,0.346153846153846,0,0,0,0,0,0,0,0,0
"189",1,0,1,0,0,0,0,0,0,0,0,0,0
"190",1,0,0.5,0.5,0,0,0,0,0,0,0,0,0
"191",1,0,0,0,1,0,0,0,0,0,0,0,0
"192",1,0,0.25,0.75,0,0,0,0,0,0,0,0,0
"193",0,1,0,0,0,0,0,0,0,0,0,0,0
"194",1,0,1,0,0,0,0,0,0,0,0,0,0
"195",1,0,0.666666666666667,0,0,0,0,0,0,0.333333333333333,0,0,0
"196",1,0,1,0,0,0,0,0,0,0,0,0,0
"197",1,0,0.25,0.25,0,0,0,0,0.25,0,0.25,0,0
"198",1,0,0,1,0,0,0,0,0,0,0,0,0
"199",1,0,1,0,0,0,0,0,0,0,0,0,0
"200",0,1,0,0,0,0,0,0,0,0,0,0,0
"201",0,1,0,0,0,0,0,0,0,0,0,0,0
"202",1,0,0.527777777777778,0.277777777777778,0.0277777777777778,0.0277777777777778,0,0,0.0833333333333333,0,0.0555555555555556,0,0
"203",1,0,0.411764705882353,0.235294117647059,0,0.0588235294117647,0,0,0.235294117647059,0,0.0588235294117647,0,0
"204",1,0,0.6,0,0,0.3,0,0,0.1,0,0,0,0
"205",1,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0,0,0
"206",1,0,0.714285714285714,0,0,0.142857142857143,0,0,0.142857142857143,0,0,0,0
"207",0,1,0,0,0,0,0,0,0,0,0,0,0
"208",1,0,0.8,0,0,0.2,0,0,0,0,0,0,0
"209",0,1,0,0,0,0,0,0,0,0,0,0,0
"210",1,0,0.5,0,0,0.333333333333333,0,0,0.166666666666667,0,0,0,0
"211",1,0,0.357142857142857,0.285714285714286,0,0.0714285714285714,0.142857142857143,0,0.142857142857143,0,0,0,0
"212",1,0,0.25,0,0,0.5,0,0,0.25,0,0,0,0
"213",0,1,0,0,0,0,0,0,0,0,0,0,0
"214",1,0,1,0,0,0,0,0,0,0,0,0,0
"215",1,0,0,1,0,0,0,0,0,0,0,0,0
"216",1,0,1,0,0,0,0,0,0,0,0,0,0
"217",0,1,0,0,0,0,0,0,0,0,0,0,0
"218",1,0,0.294117647058824,0.294117647058824,0.117647058823529,0,0,0.0147058823529412,0,0.161764705882353,0.0588235294117647,0.0588235294117647,0
"219",1,0,0.382978723404255,0.382978723404255,0.0638297872340425,0,0,0,0.0851063829787234,0,0.0851063829787234,0,0
"220",1,0,1,0,0,0,0,0,0,0,0,0,0
"221",1,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0,0
"222",1,0,0,0,1,0,0,0,0,0,0,0,0
"223",1,0,1,0,0,0,0,0,0,0,0,0,0
"224",1,0,0.75,0,0,0,0,0,0.25,0,0,0,0
"225",1,0,0,0,1,0,0,0,0,0,0,0,0
"226",1,0,0.666666666666667,0,0,0.111111111111111,0,0,0.222222222222222,0,0,0,0
"227",1,0,0,0,1,0,0,0,0,0,0,0,0
"228",0,1,0,0,0,0,0,0,0,0,0,0,0
"229",1,0,0.857142857142857,0,0,0.142857142857143,0,0,0,0,0,0,0
"230",1,0,0,0,1,0,0,0,0,0,0,0,0
"231",1,0,1,0,0,0,0,0,0,0,0,0,0
"232",0,1,0,0,0,0,0,0,0,0,0,0,0
"233",1,0,0.181818181818182,0.424242424242424,0.318181818181818,0,0,0,0.0151515151515152,0.0606060606060606,0,0,0
"234",0,1,0,0,0,0,0,0,0,0,0,0,0
"235",0,1,0,0,0,0,0,0,0,0,0,0,0
"236",1,0,1,0,0,0,0,0,0,0,0,0,0
"237",0,1,0,0,0,0,0,0,0,0,0,0,0
"238",0,1,0,0,0,0,0,0,0,0,0,0,0
"239",1,0,0,0,0,0.5,0,0,0.5,0,0,0,0
"240",0,1,0,0,0,0,0,0,0,0,0,0,0
"241",0,1,0,0,0,0,0,0,0,0,0,0,0
"242",0,1,0,0,0,0,0,0,0,0,0,0,0
"243",0,1,0,0,0,0,0,0,0,0,0,0,0
"244",0,1,0,0,0,0,0,0,0,0,0,0,0
"245",0,1,0,0,0,0,0,0,0,0,0,0,0
"246",0,1,0,0,0,0,0,0,0,0,0,0,0
"247",1,0,0.5,0.166666666666667,0,0.0277777777777778,0.0277777777777778,0,0.166666666666667,0.0833333333333333,0.0277777777777778,0,0
"248",1,0,0.18,0.24,0.12,0.04,0,0,0.12,0.06,0.24,0,0
"249",1,0,0.461538461538462,0.205128205128205,0,0.0256410256410256,0.0769230769230769,0,0.128205128205128,0.0512820512820513,0.0512820512820513,0,0
"250",1,0,0.206896551724138,0.137931034482759,0,0.0689655172413793,0.0689655172413793,0,0.448275862068966,0.0344827586206897,0.0344827586206897,0,0
"251",1,0,0.230769230769231,0.153846153846154,0,0.115384615384615,0.153846153846154,0,0.192307692307692,0.115384615384615,0.0384615384615385,0,0
"252",1,0,0.2,0.2,0,0.12,0.04,0,0.24,0.08,0.12,0,0
"253",1,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"254",1,0,0.217391304347826,0,0,0.260869565217391,0,0,0.521739130434782,0,0,0,0
"255",1,0,0,1,0,0,0,0,0,0,0,0,0
"256",1,0,0,1,0,0,0,0,0,0,0,0,0
"257",1,0,0.521739130434782,0,0,0.0869565217391304,0,0,0.391304347826087,0,0,0,0
"258",1,0,0.32,0,0,0.16,0,0,0.52,0,0,0,0
"259",0,1,0,0,0,0,0,0,0,0,0,0,0
"260",1,0,0.428571428571429,0,0,0.142857142857143,0,0,0.428571428571429,0,0,0,0
"261",1,0,0,0,1,0,0,0,0,0,0,0,0
"262",0,1,0,0,0,0,0,0,0,0,0,0,0
"263",1,0,0.363636363636363,0.257575757575757,0.0606060606060606,0.0151515151515152,0,0,0.181818181818182,0,0.121212121212121,0,0
"264",0,1,0,0,0,0,0,0,0,0,0,0,0
"265",0,1,0,0,0,0,0,0,0,0,0,0,0
"266",1,0,0,0,0,0,0,0,1,0,0,0,0
"267",0,1,0,0,0,0,0,0,0,0,0,0,0
"268",1,0,0,0,0,0,0,0,0,1,0,0,0
"269",1,0,0,0,0,0,0,0,0.5,0.5,0,0,0
"270",1,0,0,0,0,0,0,0,0,0,1,0,0
"271",0,1,0,0,0,0,0,0,0,0,0,0,0
"272",0,1,0,0,0,0,0,0,0,0,0,0,0
"273",0,1,0,0,0,0,0,0,0,0,0,0,0
"274",0,1,0,0,0,0,0,0,0,0,0,0,0
"275",1,0,0,0,0,0,0,0,1,0,0,0,0
"276",1,0,0,0,0,0,0,0,1,0,0,0,0
"277",0,1,0,0,0,0,0,0,0,0,0,0,0
"278",1,0,0.857142857142857,0,0,0,0,0,0.142857142857143,0,0,0,0
"279",1,0,0.5,0.5,0,0,0,0,0,0,0,0,0
"280",0,1,0,0,0,0,0,0,0,0,0,0,0
"281",0,1,0,0,0,0,0,0,0,0,0,0,0
"282",1,0,1,0,0,0,0,0,0,0,0,0,0
"283",0,1,0,0,0,0,0,0,0,0,0,0,0
"284",1,0,1,0,0,0,0,0,0,0,0,0,0
"285",0,1,0,0,0,0,0,0,0,0,0,0,0
"286",1,0,1,0,0,0,0,0,0,0,0,0,0
"287",1,0,0,1,0,0,0,0,0,0,0,0,0
"288",1,0,1,0,0,0,0,0,0,0,0,0,0
"289",1,0,0,1,0,0,0,0,0,0,0,0,0
"290",1,0,1,0,0,0,0,0,0,0,0,0,0
"291",1,0,1,0,0,0,0,0,0,0,0,0,0
"292",0,1,0,0,0,0,0,0,0,0,0,0,0
"293",1,0,0.121212121212121,0.0909090909090909,0.181818181818182,0.0909090909090909,0,0,0.121212121212121,0,0.393939393939394,0,0
"294",1,0,0,0,1,0,0,0,0,0,0,0,0
"295",0,1,0,0,0,0,0,0,0,0,0,0,0
"296",1,0,0,1,0,0,0,0,0,0,0,0,0
"297",1,0,0,0,1,0,0,0,0,0,0,0,0
"298",0,1,0,0,0,0,0,0,0,0,0,0,0
"299",1,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0,0
"300",1,0,0.333333333333333,0.416666666666667,0,0,0.0833333333333333,0,0.0833333333333333,0,0.0833333333333333,0,0
"301",1,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"302",1,0,1,0,0,0,0,0,0,0,0,0,0
"303",1,0,0,0.666666666666667,0.333333333333333,0,0,0,0,0,0,0,0
"304",1,0,1,0,0,0,0,0,0,0,0,0,0
"305",1,0,0.333333333333333,0.5,0,0,0,0,0.166666666666667,0,0,0,0
"306",0,1,0,0,0,0,0,0,0,0,0,0,0
"307",1,0,0.375,0.3125,0,0,0,0,0,0.21875,0.03125,0.0625,0
"308",1,0,0.268041237113402,0.422680412371134,0.154639175257732,0,0,0,0,0.103092783505155,0,0.0515463917525773,0
"309",1,0,1,0,0,0,0,0,0,0,0,0,0
"310",1,0,0.666666666666667,0,0,0.333333333333333,0,0,0,0,0,0,0
"311",1,0,0,0,0,0,0,0,1,0,0,0,0
"312",1,0,0,1,0,0,0,0,0,0,0,0,0
"313",1,0,0.2,0.2,0,0.2,0,0,0.2,0,0.2,0,0
"314",1,0,0.333333333333333,0,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0
"315",1,0,0.555555555555556,0,0,0.222222222222222,0,0,0.222222222222222,0,0,0,0
"316",1,0,0.6,0,0,0,0,0,0.4,0,0,0,0
"317",1,0,0.5,0.5,0,0,0,0,0,0,0,0,0
"318",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"319",1,0,0,0.4,0,0,0,0,0.2,0.2,0.2,0,0
"320",1,0,0.25,0.25,0,0,0,0,0.25,0,0.25,0,0
"321",0,1,0,0,0,0,0,0,0,0,0,0,0
"322",1,0,0.352941176470588,0.313725490196078,0.0392156862745098,0.0196078431372549,0,0,0.0784313725490196,0.0784313725490196,0.0784313725490196,0.0392156862745098,0
"323",1,0,0.733333333333333,0.166666666666667,0,0,0,0,0,0.0666666666666667,0,0.0333333333333333,0
"324",1,0,0.444444444444444,0.296296296296296,0.0740740740740741,0,0,0,0.0740740740740741,0,0.111111111111111,0,0
"325",1,0,0.333333333333333,0,0,0,0,0,0.111111111111111,0.444444444444444,0.111111111111111,0,0
"326",1,0,0.5,0.166666666666667,0,0.166666666666667,0,0,0.166666666666667,0,0,0,0
"327",1,0,0,1,0,0,0,0,0,0,0,0,0
"328",1,0,0.25,0.75,0,0,0,0,0,0,0,0,0
"329",1,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"330",1,0,1,0,0,0,0,0,0,0,0,0,0
"331",1,0,0,0,0.5,0,0,0,0,0,0.5,0,0
"332",1,0,0.214285714285714,0.214285714285714,0,0.0714285714285714,0,0,0.142857142857143,0.214285714285714,0,0.142857142857143,0
"333",1,0,0,0,1,0,0,0,0,0,0,0,0
"334",0,1,0,0,0,0,0,0,0,0,0,0,0
"335",1,0,1,0,0,0,0,0,0,0,0,0,0
"336",1,0,0.875,0,0,0,0,0,0.125,0,0,0,0
"337",0,1,0,0,0,0,0,0,0,0,0,0,0
"338",1,0,0.703703703703703,0.111111111111111,0,0.037037037037037,0,0,0.0740740740740741,0.037037037037037,0.037037037037037,0,0
"339",1,0,0.337349397590361,0.373493975903614,0.072289156626506,0.0481927710843374,0,0,0.132530120481928,0,0.036144578313253,0,0
"340",1,0,0.346938775510204,0.26530612244898,0.0408163265306122,0.0204081632653061,0,0,0.0816326530612245,0.163265306122449,0.0408163265306122,0.0408163265306122,0
"341",1,0,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0
"342",1,0,0.478260869565217,0,0,0.173913043478261,0,0,0.347826086956522,0,0,0,0
"343",1,0,0.454545454545454,0,0,0.181818181818182,0,0,0.363636363636364,0,0,0,0
"344",1,0,0.307692307692308,0.192307692307692,0,0.115384615384615,0,0,0.269230769230769,0,0.115384615384615,0,0
"345",1,0,0.529411764705882,0,0,0.176470588235294,0,0,0.294117647058824,0,0,0,0
"346",1,0,0.434782608695652,0,0,0.217391304347826,0,0,0.347826086956522,0,0,0,0
"347",1,0,0.714285714285714,0,0,0,0,0,0.285714285714286,0,0,0,0
"348",0,1,0,0,0,0,0,0,0,0,0,0,0
"349",1,0,0.473684210526316,0,0,0.105263157894737,0,0,0.421052631578947,0,0,0,0
"350",1,0,0,0,0,0,0,0,0,1,0,0,0
"351",1,0,0.433333333333333,0,0,0.1,0,0,0.466666666666667,0,0,0,0
"352",0,1,0,0,0,0,0,0,0,0,0,0,0
"353",0,1,0,0,0,0,0,0,0,0,0,0,0
"354",1,0,0.875,0,0,0,0,0,0.125,0,0,0,0
"355",1,0,0.65079365079365,0.126984126984127,0,0.158730158730159,0,0,0.0634920634920635,0,0,0,0
"356",1,0,0.875,0.125,0,0,0,0,0,0,0,0,0
"357",1,0,0.769230769230769,0,0,0,0,0,0.230769230769231,0,0,0,0
"358",0,1,0,0,0,0,0,0,0,0,0,0,0
"359",1,0,0.714285714285714,0,0,0,0,0,0.285714285714286,0,0,0,0
"360",1,0,0,0.5,0.5,0,0,0,0,0,0,0,0
"361",1,0,1,0,0,0,0,0,0,0,0,0,0
"362",1,0,0.8,0,0,0,0,0,0.2,0,0,0,0
"363",1,0,0,1,0,0,0,0,0,0,0,0,0
"364",0,1,0,0,0,0,0,0,0,0,0,0,0
"365",1,0,0.5,0,0,0,0,0,0.5,0,0,0,0
"366",1,0,0.571428571428571,0.357142857142857,0,0.0714285714285714,0,0,0,0,0,0,0
"367",1,0,0.666666666666667,0,0,0,0,0,0.333333333333333,0,0,0,0
"368",0,1,0,0,0,0,0,0,0,0,0,0,0
"369",1,0,0.692307692307692,0.0769230769230769,0,0.0384615384615385,0,0,0.0769230769230769,0,0.115384615384615,0,0
"370",0,1,0,0,0,0,0,0,0,0,0,0,0
"371",0,1,0,0,0,0,0,0,0,0,0,0,0
"372",0,1,0,0,0,0,0,0,0,0,0,0,0
