"","FBL_number","No_FBL","FBL"
"1",0,0,1
"2",66,0,1
"3",0,0,1
"4",29,0,1
"5",0,0,1
"6",0,0,1
"7",18,0,1
"8",0,0,1
"9",13,0,1
"10",0,0,1
"11",11,0,1
"12",0,0,1
"13",0,0,1
"14",3,0,1
"15",13,0,1
"16",0,0,1
"17",0,0,1
"18",18,0,1
"19",4,0,1
"20",0,0,1
"21",4,0,1
"22",7,0,1
"23",0,0,1
"24",0,0,1
"25",0,0,1
"26",5,0,1
"27",0,0,1
"28",0,0,1
"29",8,0,1
"30",0,0,1
"31",0,0,1
"32",0,0,1
"33",4,0,1
"34",22,0,1
"35",0,0,1
"36",0,0,1
"37",0,0,1
"38",0,0,1
"39",9,0,1
"40",0,0,1
"41",0,0,1
"42",6,0,1
"43",0,0,1
"44",3,0,1
"45",1,0,1
"46",0,0,1
"47",0,0,1
"48",31,0,1
"49",43,0,1
"50",0,0,1
"51",0,0,1
"52",11,0,1
"53",3,0,1
"54",0,0,1
"55",0,0,1
"56",4,0,1
"57",3,0,1
"58",6,0,1
"59",0,0,1
"60",0,0,1
"61",0,0,1
"62",0,0,1
"63",61,0,1
"64",113,0,1
"65",0,0,1
"66",9,0,1
"67",5,0,1
"68",0,0,1
"69",35,0,1
"70",0,0,1
"71",0,0,1
"72",0,0,1
"73",0,0,1
"74",0,0,1
"75",28,0,1
"76",17,0,1
"77",0,0,1
"78",0,0,1
"79",0,0,1
"80",0,0,1
"81",0,0,1
"82",16,0,1
"83",0,0,1
"84",0,0,1
"85",1,0,1
"86",0,0,1
"87",4,0,1
"88",0,0,1
"89",0,0,1
"90",0,0,1
"91",5,0,1
"92",5,0,1
"93",0,0,1
"94",0,0,1
"95",0,0,1
"96",0,0,1
"97",296,0,1
"98",411,0,1
"99",100,0,1
"100",41,0,1
"101",0,0,1
"102",55,0,1
"103",0,0,1
"104",25,0,1
"105",107,0,1
"106",0,0,1
"107",353,0,1
"108",0,0,1
"109",0,0,1
"110",46,0,1
"111",32,0,1
"112",0,0,1
"113",171,0,1
"114",0,0,1
"115",0,0,1
"116",31,0,1
"117",0,0,1
"118",0,0,1
"119",0,0,1
"120",0,0,1
"121",0,0,1
"122",54,0,1
"123",1,0,1
"124",52,0,1
"125",0,0,1
"126",0,0,1
"127",65,0,1
"128",185,0,1
"129",19,0,1
"130",0,0,1
"131",0,0,1
"132",26,0,1
"133",0,0,1
"134",0,0,1
"135",0,0,1
"136",0,0,1
"137",21,0,1
"138",17,0,1
"139",0,0,1
"140",3,0,1
"141",0,0,1
"142",8,0,1
"143",16,0,1
"144",0,0,1
"145",0,0,1
"146",0,0,1
