"","Loop_number","No_loop","Loop"
"1",4,0,1
"2",14,0,1
"3",3,0,1
"4",0,0,1
"5",23,0,1
"6",2,0,1
"7",0,0,1
"8",3,0,1
"9",0,0,1
"10",0,0,1
"11",9,0,1
"12",2,0,1
"13",0,0,1
"14",0,0,1
"15",0,0,1
"16",0,0,1
"17",1,0,1
"18",7,0,1
"19",1,0,1
"20",1,0,1
"21",0,0,1
"22",3,0,1
"23",6,0,1
"24",2,0,1
"25",1,0,1
"26",1,0,1
"27",2,0,1
"28",0,0,1
"29",2,0,1
"30",10,0,1
"31",9,0,1
"32",0,0,1
"33",5,0,1
"34",2,0,1
"35",1,0,1
"36",0,0,1
"37",0,0,1
"38",3,0,1
"39",0,0,1
"40",0,0,1
"41",0,0,1
"42",0,0,1
"43",0,0,1
"44",0,0,1
"45",1,0,1
"46",9,0,1
"47",0,0,1
"48",0,0,1
"49",1,0,1
"50",0,0,1
"51",0,0,1
"52",0,0,1
"53",4,0,1
"54",0,0,1
"55",0,0,1
"56",1,0,1
"57",7,0,1
"58",2,0,1
"59",1,0,1
"60",0,0,1
"61",1,0,1
"62",19,0,1
"63",0,0,1
"64",0,0,1
"65",0,0,1
"66",7,0,1
"67",0,0,1
"68",1,0,1
"69",0,0,1
"70",0,0,1
"71",4,0,1
"72",0,0,1
"73",0,0,1
"74",0,0,1
"75",0,0,1
"76",0,0,1
"77",1,0,1
"78",0,0,1
"79",0,0,1
"80",0,0,1
"81",2,0,1
"82",0,0,1
"83",0,0,1
"84",6,0,1
"85",1,0,1
"86",2,0,1
"87",1,0,1
"88",0,0,1
"89",1,0,1
"90",0,0,1
"91",27,0,1
"92",16,0,1
"93",0,0,1
"94",5,0,1
"95",2,0,1
"96",10,0,1
"97",0,0,1
"98",2,0,1
"99",0,0,1
"100",2,0,1
"101",1,0,1
"102",3,0,1
"103",18,0,1
"104",1,0,1
"105",0,0,1
"106",0,0,1
"107",0,0,1
"108",0,0,1
"109",7,0,1
"110",5,0,1
"111",1,0,1
"112",0,0,1
"113",0,0,1
"114",0,0,1
"115",1,0,1
"116",1,0,1
"117",0,0,1
"118",0,0,1
"119",0,0,1
"120",0,0,1
"121",0,0,1
"122",1,0,1
"123",0,0,1
"124",0,0,1
"125",0,0,1
"126",0,0,1
"127",0,0,1
"128",0,0,1
"129",3,0,1
"130",26,0,1
"131",3,0,1
"132",3,0,1
"133",2,0,1
"134",0,0,1
"135",1,0,1
"136",0,0,1
"137",1,0,1
"138",0,0,1
"139",2,0,1
"140",3,0,1
"141",1,0,1
"142",0,0,1
"143",1,0,1
"144",0,0,1
"145",0,0,1
"146",1,0,1
"147",0,0,1
"148",0,0,1
"149",1,0,1
"150",0,0,1
"151",0,0,1
"152",1,0,1
"153",0,0,1
"154",1,0,1
"155",0,0,1
"156",0,0,1
"157",1,0,1
"158",1,0,1
"159",0,0,1
"160",1,0,1
"161",1,0,1
"162",0,0,1
"163",95,0,1
"164",109,0,1
"165",69,0,1
"166",3,0,1
"167",0,0,1
"168",25,0,1
"169",0,0,1
"170",10,0,1
"171",10,0,1
"172",9,0,1
"173",0,0,1
"174",8,0,1
"175",3,0,1
"176",1,0,1
"177",0,0,1
"178",1,0,1
"179",0,0,1
"180",0,0,1
"181",0,0,1
"182",0,0,1
"183",1,0,1
"184",1,0,1
"185",0,0,1
"186",0,0,1
"187",0,0,1
"188",2,0,1
"189",0,0,1
"190",1,0,1
"191",1,0,1
"192",0,0,1
"193",0,0,1
"194",0,0,1
"195",0,0,1
"196",0,0,1
"197",0,0,1
"198",0,0,1
"199",0,0,1
"200",0,0,1
"201",0,0,1
"202",0,0,1
"203",1,0,1
"204",3,0,1
"205",1,0,1
"206",2,0,1
"207",0,0,1
"208",0,0,1
"209",0,0,1
"210",0,0,1
"211",0,0,1
"212",5,0,1
"213",2,0,1
"214",0,0,1
"215",0,0,1
"216",0,0,1
"217",1,0,1
"218",0,0,1
"219",0,0,1
"220",0,0,1
"221",24,0,1
"222",22,0,1
"223",0,0,1
"224",3,0,1
"225",0,0,1
"226",1,0,1
"227",1,0,1
"228",3,0,1
"229",1,0,1
"230",3,0,1
"231",6,0,1
"232",5,0,1
"233",5,0,1
"234",18,0,1
"235",0,0,1
"236",0,0,1
"237",1,0,1
"238",2,0,1
"239",0,0,1
"240",1,0,1
"241",2,0,1
"242",11,0,1
"243",6,0,1
"244",13,0,1
"245",0,0,1
"246",21,0,1
"247",61,0,1
"248",0,0,1
"249",5,0,1
"250",5,0,1
"251",0,0,1
"252",0,0,1
"253",7,0,1
"254",1,0,1
"255",0,0,1
"256",4,0,1
"257",29,0,1
"258",10,0,1
"259",0,0,1
"260",5,0,1
"261",4,0,1
"262",3,0,1
"263",0,0,1
"264",11,0,1
"265",1,0,1
"266",0,0,1
"267",1,0,1
"268",0,0,1
"269",1,0,1
"270",3,0,1
"271",0,0,1
"272",0,0,1
"273",1,0,1
"274",0,0,1
"275",1,0,1
"276",0,0,1
"277",15,0,1
"278",30,0,1
"279",23,0,1
"280",0,0,1
"281",0,0,1
"282",1,0,1
"283",0,0,1
"284",0,0,1
"285",0,0,1
"286",16,0,1
"287",17,0,1
"288",7,0,1
"289",4,0,1
"290",1,0,1
"291",2,0,1
"292",0,0,1
"293",1,0,1
"294",2,0,1
"295",0,0,1
"296",0,0,1
"297",0,0,1
"298",0,0,1
"299",0,0,1
"300",18,0,1
"301",15,0,1
"302",15,0,1
"303",1,0,1
"304",9,0,1
"305",0,0,1
"306",1,0,1
"307",0,0,1
"308",0,0,1
"309",0,0,1
"310",0,0,1
"311",0,0,1
"312",0,0,1
"313",0,0,1
"314",0,0,1
"315",0,0,1
"316",0,0,1
"317",0,0,1
"318",0,0,1
"319",1,0,1
"320",0,0,1
"321",0,0,1
"322",26,0,1
"323",0,0,1
"324",0,0,1
"325",9,0,1
"326",0,0,1
"327",3,0,1
"328",7,0,1
"329",0,0,1
"330",0,0,1
"331",5,0,1
"332",0,0,1
"333",1,0,1
"334",0,0,1
"335",0,0,1
"336",1,0,1
"337",0,0,1
"338",0,0,1
"339",0,0,1
"340",0,0,1
"341",0,0,1
"342",0,0,1
"343",0,0,1
"344",0,0,1
"345",0,0,1
"346",0,0,1
"347",0,0,1
"348",0,0,1
"349",0,0,1
"350",1,0,1
"351",1,0,1
"352",0,0,1
"353",1,0,1
"354",1,0,1
"355",0,0,1
"356",0,0,1
"357",1,0,1
"358",0,0,1
"359",0,0,1
"360",0,0,1
"361",0,0,1
"362",0,0,1
"363",0,0,1
"364",0,0,1
"365",0,0,1
"366",0,0,1
"367",2,0,1
"368",19,0,1
"369",24,0,1
"370",4,0,1
"371",2,0,1
"372",0,0,1
"373",0,0,1
"374",1,0,1
"375",0,0,1
"376",0,0,1
"377",0,0,1
"378",6,0,1
"379",4,0,1
"380",8,0,1
"381",0,0,1
"382",4,0,1
"383",2,0,1
"384",0,0,1
"385",6,0,1
"386",2,0,1
"387",2,0,1
"388",1,0,1
"389",0,0,1
"390",1,0,1
"391",0,0,1
"392",0,0,1
"393",0,0,1
"394",0,0,1
"395",0,0,1
"396",0,0,1
"397",0,0,1
"398",0,0,1
"399",0,0,1
"400",1,0,1
"401",0,0,1
"402",0,0,1
"403",0,0,1
"404",0,0,1
"405",0,0,1
"406",0,0,1
"407",0,0,1
"408",0,0,1
"409",0,0,1
"410",0,0,1
"411",0,0,1
"412",0,0,1
"413",0,0,1
"414",0,0,1
"415",0,0,1
