"","Loop_number","No_loop","Loop"
"137",3,0,1
"138",5,0,1
"139",4,0,1
"140",0,0,1
"141",14,0,1
"142",18,0,1
"143",0,0,1
"144",17,0,1
"145",5,0,1
"146",3,0,1
"147",2,0,1
"148",2,0,1
"149",6,0,1
"150",3,0,1
"151",0,0,1
"152",0,0,1
"153",0,0,1
"154",2,0,1
"155",0,0,1
"156",1,0,1
"157",3,0,1
"158",1,0,1
"159",0,0,1
"160",3,0,1
"161",17,0,1
"162",0,0,1
"163",0,0,1
"164",3,0,1
"165",7,0,1
"166",6,0,1
"167",2,0,1
"168",0,0,1
"169",0,0,1
"170",3,0,1
"171",0,0,1
"172",0,0,1
"173",2,0,1
"174",0,0,1
"175",0,0,1
"176",1,0,1
"177",0,0,1
"178",2,0,1
"179",4,0,1
"180",0,0,1
"181",2,0,1
"182",0,0,1
"183",3,0,1
"184",4,0,1
"185",0,0,1
"186",0,0,1
"187",4,0,1
"188",0,0,1
"189",0,0,1
"190",9,0,1
"191",2,0,1
"192",0,0,1
"193",2,0,1
"194",2,0,1
"195",8,0,1
"196",5,0,1
"197",1,0,1
"198",0,0,1
"199",0,0,1
"200",0,0,1
"201",8,0,1
"202",13,0,1
"203",1,0,1
"204",5,0,1
"205",0,0,1
"206",0,0,1
"207",9,0,1
"208",0,0,1
"209",5,0,1
"210",4,0,1
"211",0,0,1
"212",0,0,1
"213",1,0,1
"214",5,0,1
"215",1,0,1
"216",0,0,1
"217",5,0,1
"218",9,0,1
"219",4,0,1
"220",16,0,1
"221",22,0,1
"222",3,0,1
"223",20,0,1
"224",8,0,1
"225",0,0,1
"226",11,0,1
"227",6,0,1
"228",3,0,1
"229",4,0,1
"230",9,0,1
"231",10,0,1
"232",1,0,1
"233",3,0,1
"234",0,0,1
"235",12,0,1
"236",1,0,1
"237",0,0,1
"238",1,0,1
"239",11,0,1
"240",5,0,1
"241",2,0,1
"242",6,0,1
"243",0,0,1
"244",0,0,1
"245",2,0,1
"246",3,0,1
"247",3,0,1
"248",0,0,1
"249",0,0,1
"250",0,0,1
"251",0,0,1
"252",0,0,1
"253",8,0,1
"254",0,0,1
"255",1,0,1
"256",0,0,1
"257",2,0,1
"258",0,0,1
"259",3,0,1
"260",3,0,1
"261",0,0,1
"262",0,0,1
"263",0,0,1
"264",4,0,1
"265",0,0,1
"266",2,0,1
"267",0,0,1
"268",0,0,1
"269",4,0,1
"270",20,0,1
"271",36,0,1
"272",42,0,1
"273",10,0,1
"274",5,0,1
"275",4,0,1
"276",0,0,1
"277",0,0,1
"278",0,0,1
"279",0,0,1
"280",1,0,1
"281",2,0,1
"282",0,0,1
"283",1,0,1
"284",0,0,1
"285",0,0,1
"286",13,0,1
"287",2,0,1
"288",1,0,1
"289",0,0,1
"290",0,0,1
"291",1,0,1
"292",4,0,1
"293",3,0,1
"294",1,0,1
"295",8,0,1
"296",0,0,1
"297",16,0,1
"298",14,0,1
"299",0,0,1
"300",1,0,1
"301",0,0,1
"302",0,0,1
"303",5,0,1
"304",0,0,1
"305",20,0,1
"306",0,0,1
"307",0,0,1
"308",3,0,1
"309",1,0,1
"310",1,0,1
