"","Loop_number","No_loop","Loop"
"158",6,0,1
"159",0,0,1
"160",1,0,1
"161",1,0,1
"162",0,0,1
"163",0,0,1
"164",0,0,1
"165",0,0,1
"166",0,0,1
"167",0,0,1
"168",1,0,1
"169",1,0,1
"170",0,0,1
"171",0,0,1
"172",7,0,1
"173",0,0,1
"174",0,0,1
"175",0,0,1
"176",0,0,1
"177",0,0,1
"178",0,0,1
"179",1,0,1
"180",1,0,1
"181",0,0,1
"182",0,0,1
"183",1,0,1
"184",1,0,1
"185",0,0,1
"186",0,0,1
"187",0,0,1
"188",1,0,1
"189",0,0,1
"190",0,0,1
"191",0,0,1
"192",0,0,1
"193",0,0,1
"194",0,0,1
"195",0,0,1
"196",0,0,1
"197",0,0,1
"198",0,0,1
"199",0,0,1
"200",0,0,1
"201",0,0,1
"202",29,0,1
"203",14,0,1
"204",6,0,1
"205",1,0,1
"206",1,0,1
"207",0,0,1
"208",1,0,1
"209",0,0,1
"210",2,0,1
"211",5,0,1
"212",2,0,1
"213",0,0,1
"214",2,0,1
"215",0,0,1
"216",1,0,1
"217",0,0,1
"218",20,0,1
"219",44,0,1
"220",5,0,1
"221",1,0,1
"222",3,0,1
"223",5,0,1
"224",2,0,1
"225",0,0,1
"226",5,0,1
"227",0,0,1
"228",0,0,1
"229",5,0,1
"230",0,0,1
"231",5,0,1
"232",0,0,1
"233",55,0,1
"234",0,0,1
"235",2,0,1
"236",1,0,1
"237",0,0,1
"238",0,0,1
"239",0,0,1
"240",0,0,1
"241",0,0,1
"242",0,0,1
"243",0,0,1
"244",0,0,1
"245",0,0,1
"246",0,0,1
"247",36,0,1
"248",22,0,1
"249",23,0,1
"250",17,0,1
"251",7,0,1
"252",18,0,1
"253",3,0,1
"254",11,0,1
"255",0,0,1
"256",1,0,1
"257",16,0,1
"258",5,0,1
"259",0,0,1
"260",11,0,1
"261",1,0,1
"262",0,0,1
"263",57,0,1
"264",0,0,1
"265",0,0,1
"266",0,0,1
"267",0,0,1
"268",0,0,1
"269",0,0,1
"270",0,0,1
"271",0,0,1
"272",0,0,1
"273",0,0,1
"274",0,0,1
"275",2,0,1
"276",0,0,1
"277",0,0,1
"278",11,0,1
"279",3,0,1
"280",0,0,1
"281",0,0,1
"282",1,0,1
"283",0,0,1
"284",1,0,1
"285",1,0,1
"286",1,0,1
"287",0,0,1
"288",0,0,1
"289",1,0,1
"290",1,0,1
"291",0,0,1
"292",0,0,1
"293",1,0,1
"294",0,0,1
"295",1,0,1
"296",0,0,1
"297",0,0,1
"298",0,0,1
"299",0,0,1
"300",5,0,1
"301",0,0,1
"302",1,0,1
"303",0,0,1
"304",0,0,1
"305",5,0,1
"306",0,0,1
"307",22,0,1
"308",68,0,1
"309",0,0,1
"310",2,0,1
"311",0,0,1
"312",0,0,1
"313",2,0,1
"314",4,0,1
"315",4,0,1
"316",4,0,1
"317",0,0,1
"318",3,0,1
"319",2,0,1
"320",3,0,1
"321",0,0,1
"322",9,0,1
"323",19,0,1
"324",13,0,1
"325",4,0,1
"326",1,0,1
"327",1,0,1
"328",1,0,1
"329",1,0,1
"330",6,0,1
"331",0,0,1
"332",1,0,1
"333",1,0,1
"334",2,0,1
"335",1,0,1
"336",3,0,1
"337",0,0,1
"338",2,0,1
"339",32,0,1
"340",27,0,1
"341",4,0,1
"342",11,0,1
"343",10,0,1
"344",24,0,1
"345",12,0,1
"346",17,0,1
"347",1,0,1
"348",0,0,1
"349",15,0,1
"350",0,0,1
"351",9,0,1
"352",1,0,1
"353",0,0,1
"354",4,0,1
"355",16,0,1
"356",1,0,1
"357",2,0,1
"358",0,0,1
"359",1,0,1
"360",0,0,1
"361",2,0,1
"362",0,0,1
"363",2,0,1
"364",0,0,1
"365",3,0,1
"366",1,0,1
"367",0,0,1
"368",0,0,1
"369",0,0,1
"370",0,0,1
"371",0,0,1
"372",0,0,1
"373",0,0,1
"374",0,0,1
"375",0,0,1
"376",0,0,1
"377",0,0,1
"378",0,0,1
"379",0,0,1
"380",0,0,1
"381",0,0,1
"382",0,0,1
"383",16,0,1
"384",38,0,1
"385",2,0,1
"386",5,0,1
"387",4,0,1
"388",5,0,1
"389",4,0,1
"390",0,0,1
"391",2,0,1
"392",6,0,1
"393",0,0,1
"394",1,0,1
"395",5,0,1
"396",0,0,1
"397",1,0,1
"398",0,0,1
"399",19,0,1
"400",2,0,1
"401",8,0,1
"402",1,0,1
"403",2,0,1
"404",0,0,1
"405",0,0,1
"406",0,0,1
"407",0,0,1
"408",1,0,1
"409",0,0,1
"410",4,0,1
"411",0,0,1
"412",0,0,1
"413",0,0,1
"414",3,0,1
"415",0,0,1
"416",0,0,1
"417",0,0,1
"418",0,0,1
"419",0,0,1
"420",0,0,1
"421",0,0,1
"422",0,0,1
"423",0,0,1
"424",0,0,1
"425",0,0,1
"426",0,0,1
"427",0,0,1
"428",12,0,1
"429",0,0,1
"430",0,0,1
"431",0,0,1
"432",0,0,1
"433",0,0,1
"434",0,0,1
"435",0,0,1
"436",0,0,1
"437",0,0,1
"438",1,0,1
"439",0,0,1
"440",0,0,1
"441",0,0,1
"442",0,0,1
"443",4,0,1
"444",9,0,1
"445",0,0,1
"446",4,0,1
"447",1,0,1
"448",1,0,1
"449",0,0,1
"450",2,0,1
"451",2,0,1
"452",1,0,1
"453",5,0,1
"454",4,0,1
"455",0,0,1
"456",0,0,1
"457",0,0,1
"458",3,0,1
"459",0,0,1
"460",0,0,1
"461",0,0,1
"462",0,0,1
"463",0,0,1
"464",0,0,1
"465",0,0,1
"466",0,0,1
"467",1,0,1
"468",0,0,1
"469",1,0,1
"470",1,0,1
"471",0,0,1
"472",9,0,1
"473",5,0,1
"474",0,0,1
"475",0,0,1
"476",0,0,1
"477",0,0,1
"478",1,0,1
"479",0,0,1
"480",0,0,1
"481",0,0,1
"482",0,0,1
"483",0,0,1
"484",1,0,1
"485",3,0,1
"486",1,0,1
"487",0,0,1
"488",38,0,1
"489",29,0,1
"490",65,0,1
"491",4,0,1
"492",5,0,1
"493",6,0,1
"494",5,0,1
"495",0,0,1
"496",6,0,1
"497",5,0,1
"498",2,0,1
"499",6,0,1
"500",8,0,1
"501",0,0,1
"502",6,0,1
"503",0,0,1
"504",3,0,1
"505",0,0,1
"506",0,0,1
"507",0,0,1
"508",0,0,1
"509",0,0,1
"510",0,0,1
"511",0,0,1
"512",0,0,1
"513",0,0,1
"514",0,0,1
"515",1,0,1
"516",0,0,1
"517",0,0,1
"518",0,0,1
"519",19,0,1
"520",13,0,1
"521",4,0,1
"522",1,0,1
"523",0,0,1
"524",0,0,1
"525",1,0,1
"526",2,0,1
"527",0,0,1
"528",5,0,1
"529",5,0,1
"530",0,0,1
"531",0,0,1
"532",0,0,1
"533",0,0,1
"534",0,0,1
"535",77,0,1
"536",27,0,1
"537",13,0,1
"538",39,0,1
"539",28,0,1
"540",29,0,1
"541",33,0,1
"542",30,0,1
"543",16,0,1
"544",23,0,1
"545",18,0,1
"546",0,0,1
"547",2,0,1
"548",0,0,1
"549",24,0,1
"550",0,0,1
"551",0,0,1
"552",29,0,1
"553",19,0,1
"554",71,0,1
"555",1,0,1
"556",10,0,1
"557",8,0,1
"558",11,0,1
"559",21,0,1
"560",0,0,1
"561",11,0,1
"562",8,0,1
"563",4,0,1
"564",2,0,1
"565",4,0,1
"566",7,0,1
"567",0,0,1
"568",4,0,1
"569",33,0,1
"570",8,0,1
"571",0,0,1
"572",0,0,1
"573",1,0,1
"574",0,0,1
"575",0,0,1
"576",4,0,1
"577",5,0,1
"578",0,0,1
"579",4,0,1
"580",4,0,1
"581",4,0,1
"582",0,0,1
"583",0,0,1
"584",2,0,1
"585",4,0,1
"586",42,0,1
"587",0,0,1
"588",3,0,1
"589",1,0,1
"590",1,0,1
"591",2,0,1
"592",0,0,1
"593",0,0,1
"594",0,0,1
"595",7,0,1
"596",4,0,1
"597",2,0,1
"598",0,0,1
"599",2,0,1
"600",0,0,1
"601",0,0,1
"602",0,0,1
"603",0,0,1
"604",0,0,1
"605",0,0,1
"606",0,0,1
"607",0,0,1
"608",0,0,1
"609",0,0,1
"610",0,0,1
"611",0,0,1
"612",0,0,1
"613",0,0,1
"614",0,0,1
"615",6,0,1
"616",11,0,1
"617",0,0,1
"618",3,0,1
"619",1,0,1
"620",1,0,1
"621",3,0,1
"622",0,0,1
"623",1,0,1
"624",0,0,1
"625",1,0,1
"626",3,0,1
"627",1,0,1
"628",0,0,1
"629",0,0,1
"630",0,0,1
"631",2,0,1
"632",14,0,1
"633",29,0,1
"634",0,0,1
"635",0,0,1
"636",2,0,1
"637",4,0,1
"638",0,0,1
"639",0,0,1
"640",1,0,1
"641",6,0,1
"642",1,0,1
"643",0,0,1
"644",0,0,1
"645",1,0,1
"646",0,0,1
"647",34,0,1
"648",35,0,1
"649",19,0,1
"650",0,0,1
"651",2,0,1
"652",9,0,1
"653",7,0,1
"654",1,0,1
"655",0,0,1
"656",1,0,1
"657",0,0,1
"658",3,0,1
"659",8,0,1
"660",3,0,1
"661",19,0,1
"662",0,0,1
"663",3,0,1
"664",0,0,1
"665",0,0,1
"666",0,0,1
"667",0,0,1
"668",0,0,1
"669",0,0,1
"670",0,0,1
"671",0,0,1
"672",0,0,1
"673",0,0,1
"674",0,0,1
"675",0,0,1
"676",33,0,1
"677",6,0,1
"678",0,0,1
"679",5,0,1
"680",1,0,1
"681",7,0,1
"682",3,0,1
"683",4,0,1
"684",0,0,1
"685",3,0,1
"686",0,0,1
"687",1,0,1
"688",0,0,1
"689",0,0,1
"690",5,0,1
"691",18,0,1
"692",13,0,1
"693",1,0,1
"694",0,0,1
"695",6,0,1
"696",1,0,1
"697",8,0,1
"698",2,0,1
"699",0,0,1
"700",3,0,1
"701",8,0,1
"702",1,0,1
"703",4,0,1
"704",0,0,1
"705",0,0,1
"706",1,0,1
"707",3,0,1
"708",0,0,1
"709",3,0,1
"710",0,0,1
"711",0,0,1
"712",0,0,1
"713",4,0,1
"714",2,0,1
"715",0,0,1
"716",0,0,1
"717",1,0,1
"718",0,0,1
"719",1,0,1
"720",0,0,1
"721",55,0,1
"722",8,0,1
"723",12,0,1
"724",10,0,1
"725",17,0,1
"726",0,0,1
"727",0,0,1
"728",0,0,1
"729",1,0,1
"730",2,0,1
"731",6,0,1
"732",0,0,1
"733",1,0,1
"734",0,0,1
"735",0,0,1
"736",0,0,1
"737",0,0,1
"738",0,0,1
"739",0,0,1
"740",0,0,1
"741",0,0,1
"742",0,0,1
"743",0,0,1
"744",0,0,1
"745",0,0,1
"746",0,0,1
"747",0,0,1
"748",0,0,1
"749",0,0,1
"750",4,0,1
"751",9,0,1
"752",0,0,1
"753",1,0,1
"754",0,0,1
"755",0,0,1
"756",1,0,1
"757",1,0,1
"758",1,0,1
"759",1,0,1
"760",0,0,1
"761",0,0,1
"762",0,0,1
"763",0,0,1
