"","Loop_number","No_loop","Loop"
"1",0,0,1
"2",0,0,1
"3",1,0,1
"4",4,0,1
"5",3,0,1
"6",0,0,1
"7",0,0,1
"8",0,0,1
"9",2,0,1
"10",1,0,1
"11",2,0,1
"12",1,0,1
"13",1,0,1
"14",0,0,1
"15",1,0,1
"16",2,0,1
"17",0,0,1
"18",0,0,1
"19",2,0,1
"20",0,0,1
"21",1,0,1
"22",3,0,1
"23",0,0,1
"24",0,0,1
"25",0,0,1
"26",0,0,1
"27",4,0,1
"28",0,0,1
"29",3,0,1
"30",3,0,1
"31",2,0,1
"32",3,0,1
"33",2,0,1
"34",2,0,1
"35",0,0,1
"36",1,0,1
"37",1,0,1
"38",3,0,1
"39",1,0,1
"40",2,0,1
"41",0,0,1
"42",0,0,1
"43",7,0,1
"44",2,0,1
"45",3,0,1
"46",0,0,1
"47",3,0,1
"48",0,0,1
"49",2,0,1
"50",0,0,1
"51",0,0,1
"52",2,0,1
"53",0,0,1
"54",2,0,1
"55",0,0,1
"56",0,0,1
"57",1,0,1
"58",3,0,1
"59",3,0,1
"60",3,0,1
"61",0,0,1
"62",2,0,1
"63",0,0,1
"64",0,0,1
"65",2,0,1
"66",2,0,1
"67",1,0,1
"68",2,0,1
"69",1,0,1
"70",0,0,1
"71",5,0,1
"72",5,0,1
"73",0,0,1
"74",0,0,1
"75",0,0,1
"76",2,0,1
"77",0,0,1
"78",1,0,1
"79",1,0,1
"80",0,0,1
"81",0,0,1
"82",5,0,1
"83",5,0,1
"84",5,0,1
"85",5,0,1
"86",0,0,1
"87",6,0,1
"88",1,0,1
"89",3,0,1
"90",1,0,1
"91",1,0,1
"92",0,0,1
"93",2,0,1
"94",6,0,1
"95",0,0,1
"96",0,0,1
"97",0,0,1
"98",5,0,1
"99",1,0,1
"100",0,0,1
"101",0,0,1
"102",0,0,1
"103",1,0,1
"104",2,0,1
"105",1,0,1
"106",1,0,1
"107",2,0,1
"108",0,0,1
"109",0,0,1
"110",0,0,1
"111",1,0,1
"112",0,0,1
"113",1,0,1
"114",0,0,1
"115",1,0,1
"116",0,0,1
"117",0,0,1
"118",0,0,1
"119",0,0,1
"120",0,0,1
"121",0,0,1
"122",0,0,1
"123",0,0,1
"124",0,0,1
"125",0,0,1
"126",0,0,1
"127",4,0,1
"128",3,0,1
"129",5,0,1
"130",4,0,1
"131",1,0,1
"132",3,0,1
"133",0,0,1
"134",2,0,1
"135",2,0,1
"136",1,0,1
"137",0,0,1
"138",2,0,1
"139",4,0,1
"140",0,0,1
"141",6,0,1
"142",6,0,1
"143",0,0,1
"144",6,0,1
"145",5,0,1
"146",0,0,1
"147",3,0,1
"148",0,0,1
"149",0,0,1
"150",4,0,1
"151",0,0,1
"152",0,0,1
"153",0,0,1
"154",2,0,1
"155",0,0,1
"156",0,0,1
"157",1,0,1
