"","V1","Loop_number","No_loop","Loop"
"1052","rplL",1,0,1
"1053","plsX",0,0,1
"1054","lyxK",10,0,1
"1055","yceD",0,0,1
"1056","nadR",0,0,1
"1057","rep",0,0,1
"1058","rplJ",1,0,1
"1059","yiaK",10,0,1
"1060","glpD",4,0,1
"1061","pabB",0,0,1
"1062","gudP",0,0,1
"1063","malI",0,0,1
"1064","serB",0,0,1
"1065","trmD",3,0,1
"1066","yhiN",0,0,1
"1067","rpsN",1,0,1
"1068","rpmB",0,0,1
"1069","rplN",1,0,1
"1070","mreD",1,0,1
"1071","sgbU",10,0,1
"1072","tyrS",0,0,1
"1073","modF",0,0,1
"1074","coaE",0,0,1
"1075","inaA",9,0,1
"1076","rpmH",0,0,1
"1077","cytR",0,0,1
"1078","potA",0,0,1
"1079","deaD",1,0,1
"1080","rplE",1,0,1
"1081","pyrE",0,0,1
"1082","sgbE",10,0,1
"1083","rpsS",9,0,1
"1084","aroL",2,0,1
"1085","rph",0,0,1
"1086","rplS",3,0,1
"1087","speB",2,0,1
"1088","cobT",0,0,1
"1089","stpA",5,0,1
"1090","copA",1,0,1
"1091","proQ",0,0,1
"1092","thiI",0,0,1
"1093","guaB",6,0,1
"1094","tdcG",9,0,1
"1095","upp",2,0,1
"1096","cueO",0,0,1
"1097","rplA",0,0,1
"1098","rpsA",2,0,1
"1099","lamB",3,0,1
"1100","rluA",0,0,1
"1101","rpsO",6,0,1
"1102","pcnB",4,0,1
"1103","ldrA",0,0,1
"1104","hokD",4,0,1
"1105","rhlE",0,0,1
"1106","yhbE",3,0,1
"1107","rplM",3,0,1
"1108","rplD",5,0,1
"1109","rplF",2,0,1
"1110","yidC",0,0,1
"1111","recO",0,0,1
"1112","wecB",2,0,1
"1113","rpsD",2,0,1
"1114","rpsI",8,0,1
"1115","secA",0,0,1
"1116","rpoA",2,0,1
"1117","dbpA",0,0,1
"1118","yihQ",0,0,1
"1119","rplO",1,0,1
"1120","rplP",9,0,1
"1121","hsdM",0,0,1
"1122","gutQ",10,0,1
"1123","hokB",0,0,1
"1124","rimM",3,0,1
"1125","rplV",9,0,1
"1126","rpmF",0,0,1
"1127","cmk",0,0,1
"1128","rplW",9,0,1
"1129","aroE",0,0,1
"1130","tilS",0,0,1
"1131","yebO",0,0,1
"1132","yihL",0,0,1
"1133","rnpA",0,0,1
"1134","yebC",0,0,1
"1135","pyrF",2,0,1
"1136","rpsK",4,0,1
"1137","gsk",0,0,1
"1138","queA",0,0,1
"1139","rpmD",1,0,1
"1140","rplK",1,0,1
"1141","rpsT",0,0,1
"1142","entD",3,0,1
"1143","ydcL",0,0,1
"1144","rpsE",1,0,1
"1145","prfB",0,0,1
"1146","argA",3,0,1
"1147","rpsF",3,0,1
"1148","yadC",0,0,1
"1149","lpxK",0,0,1
"1150","proX",7,0,1
"1151","rplQ",4,0,1
"1152","rpsH",0,0,1
"1153","fecR",1,0,1
"1154","yhdZ",1,0,1
"1155","thiL",2,0,1
"1156","rplX",1,0,1
"1157","aroM",2,0,1
"1158","yhgF",0,0,1
"1159","ilvH",1,0,1
"1160","rpmC",9,0,1
"1161","yjfC",0,0,1
"1162","rpsG",0,0,1
"1163","cusC",4,0,1
"1164","prmA",0,0,1
"1165","rpsJ",9,0,1
"1166","bipA",0,0,1
"1167","feoB",4,0,1
"1168","ldrC",0,0,1
"1169","ydiY",0,0,1
"1170","rplB",9,0,1
"1171","rffG",0,0,1
"1172","soxS",10,0,1
"1173","yjjG",0,0,1
"1174","yajR",0,0,1
"1175","infA",0,0,1
"1176","ycaO",0,0,1
"1177","purR",2,0,1
"1178","ascF",6,0,1
"1179","wecC",0,0,1
"1180","pheS",0,0,1
"1181","potB",0,0,1
"1182","coaD",0,0,1
"1183","rplI",7,0,1
"1184","rpsP",3,0,1
"1185","rpsM",4,0,1
"1186","mrcA",0,0,1
"1187","greA",2,0,1
"1188","murA",0,0,1
"1189","recG",3,0,1
"1190","rplC",9,0,1
"1191","parE",0,0,1
"1192","rplR",1,0,1
"1193","ygiQ",0,0,1
"1194","rpsC",9,0,1
"1195","fhuB",1,0,1
"1196","ybfE",0,0,1
"1197","cysM",2,0,1
"1198","rluC",0,0,1
"1199","proB",0,0,1
"1200","mhpB",3,0,1
"1201","spoT",2,0,1
"1202","rpsB",0,0,1
"1203","narG",11,0,1
"1204","rpiB",2,0,1
"1205","yhdY",1,0,1
"1206","ydhL",0,0,1
"1207","fecI",1,0,1
"1208","purF",1,0,1
"1209","znuA",2,0,1
"1210","mutY",0,0,1
"1211","narH",11,0,1
"1212","suhB",0,0,1
"1213","hcaE",1,0,1
"1214","modA",3,0,1
"1215","yfcJ",0,0,1
"1216","mreC",1,0,1
"1217","lysS",0,0,1
"1218","lysA",2,0,1
"1219","frmR",0,0,1
"1220","mrdA",0,0,1
"1221","cysD",1,0,1
"1222","fusA",2,0,1
"1223","tig",0,0,1
"1224","priB",7,0,1
"1225","prfC",0,0,1
"1226","metF",1,0,1
"1227","thrA",5,0,1
"1228","yeiR",0,0,1
"1229","purB",1,0,1
"1230","yeiB",3,0,1
"1231","tsf",1,0,1
"1232","recQ",2,0,1
"1233","kdpA",1,0,1
"1234","cobS",0,0,1
"1235","yjeT",0,0,1
"1236","rpsR",3,0,1
"1237","gutM",5,0,1
"1238","ydiJ",0,0,1
"1239","ycfZ",0,0,1
"1240","ynjD",0,0,1
"1241","yfhL",0,0,1
"1242","narJ",11,0,1
"1243","apt",0,0,1
"1244","yieH",0,0,1
"1245","cysN",1,0,1
"1246","yqeB",0,0,1
"1247","yehX",1,0,1
"1248","rstA",0,0,1
"1249","yehY",1,0,1
"1250","yccF",0,0,1
"1251","cysU",2,0,1
"1252","fepE",6,0,1
"1253","yeaW",0,0,1
"1254","ynfM",0,0,1
"1255","yidD",0,0,1
"1256","eutG",0,0,1
"1257","holD",0,0,1
"1258","cysJ",6,0,1
"1259","ybgO",0,0,1
"1260","abgT",0,0,1
"1261","yaiW",1,0,1
"1262","abgB",0,0,1
"1263","yhfA",0,0,1
"1264","abgA",0,0,1
"1265","ykgG",0,0,1
"1266","ynjE",0,0,1
"1267","uraA",1,0,1
"1268","ygeV",0,0,1
"1269","yadI",0,0,1
"1270","mhpR",1,0,1
"1271","rbsR",3,0,1
"1272","yjfN",0,0,1
"1273","dhaK",5,0,1
"1274","dhaL",1,0,1
"1275","fruA",0,0,1
"1276","astA",5,0,1
"1277","astC",7,0,1
"1278","ybaE",0,0,1
"1279","ygfZ",0,0,1
"1280","astD",5,0,1
"1281","pflD",0,0,1
"1282","ybgI",0,0,1
"1283","yqeC",0,0,1
"1284","sdaA",2,0,1
"1285","ybeL",0,0,1
"1286","ykgE",3,0,1
"1287","tolA",0,0,1
"1288","yidF",0,0,1
"1289","ybhQ",0,0,1
"1290","yihX",0,0,1
"1291","yaiZ",0,0,1
"1292","yfdY",0,0,1
"1293","yieK",0,0,1
"1294","fadA",3,0,1
"1295","yajO",0,0,1
"1296","mltA",0,0,1
"1297","yhfZ",0,0,1
"1298","yahN",0,0,1
"1299","yniA",0,0,1
"1300","astB",5,0,1
"1301","smpB",0,0,1
"1302","rpmG",0,0,1
"1303","yfbU",0,0,1
"1304","cspI",0,0,1
"1305","uspA",4,0,1
"1306","bioH",0,0,1
"1307","dhaM",1,0,1
"1308","ygcN",0,0,1
"1309","ydhQ",0,0,1
"1310","dacC",1,0,1
"1311","hdfR",0,0,1
"1312","sfsA",1,0,1
"1313","mrr",0,0,1
"1314","yqeF",0,0,1
"1315","ugpB",1,0,1
"1316","yhjV",0,0,1
"1317","ynaE",0,0,1
"1318","glgX",0,0,1
"1319","panF",0,0,1
"1320","sseA",0,0,1
"1321","sbmA",1,0,1
"1322","srmB",0,0,1
"1323","hcaD",0,0,1
"1324","yecA",0,0,1
"1325","chaC",0,0,1
"1326","yfaQ",0,0,1
"1327","tus",0,0,1
"1328","yaeH",0,0,1
"1329","rng",0,0,1
"1330","malS",3,0,1
"1331","yqjE",0,0,1
"1332","yccX",0,0,1
"1333","degQ",0,0,1
"1334","yieL",0,0,1
"1335","ypeB",0,0,1
"1336","recB",2,0,1
"1337","nrfE",4,0,1
"1338","rseC",33,0,1
"1339","lpxA",1,0,1
"1340","tktB",1,0,1
"1341","fkpA",0,0,1
"1342","nusB",5,0,1
"1343","ydbK",0,0,1
"1344","yiiS",0,0,1
"1345","yhjG",0,0,1
"1346","grxB",0,0,1
"1347","yacL",0,0,1
"1348","ycjD",0,0,1
"1349","poxB",11,0,1
"1350","aldB",2,0,1
"1351","ybhC",0,0,1
"1352","arcA",0,0,1
"1353","infC",2,0,1
"1354","nadD",0,0,1
"1355","mscL",0,0,1
"1356","ycaQ",0,0,1
"1357","agp",0,0,1
"1358","pqiA",4,0,1
"1359","fadH",1,0,1
"1360","ybeM",0,0,1
"1361","fieF",0,0,1
"1362","yjeI",0,0,1
"1363","yhfY",0,0,1
"1364","ybhF",1,0,1
"1365","hdhA",0,0,1
"1366","yrdD",0,0,1
"1367","ycbZ",0,0,1
"1368","mutT",0,0,1
"1369","yrdB",0,0,1
"1370","yjdP",0,0,1
"1371","osmE",9,0,1
"1372","pinQ",0,0,1
"1373","lepA",0,0,1
"1374","rof",0,0,1
"1375","yqjG",0,0,1
"1376","treA",0,0,1
"1377","astE",5,0,1
"1378","yheT",0,0,1
"1379","elaB",0,0,1
"1380","ccmG",6,0,1
"1381","smf",0,0,1
"1382","ackA",4,0,1
"1383","ybjP",0,0,1
"1384","yhaH",0,0,1
"1385","nusA",4,0,1
"1386","lepB",0,0,1
"1387","ygbI",0,0,1
"1388","msyB",0,0,1
"1389","hofQ",0,0,1
"1390","rplT",3,0,1
"1391","rsmC",0,0,1
"1392","selD",0,0,1
"1393","nlpI",0,0,1
"1394","ychA",0,0,1
"1395","ytfK",4,0,1
"1396","emrB",1,0,1
"1397","narI",11,0,1
"1398","tatC",0,0,1
"1399","otsB",0,0,1
"1400","yhbY",0,0,1
"1401","ybjS",0,0,1
"1402","ybiB",2,0,1
"1403","yhhA",0,0,1
"1404","mcrC",0,0,1
"1405","bioC",0,0,1
"1406","rpsL",1,0,1
"1407","proS",0,0,1
"1408","sapB",0,0,1
"1409","yfcL",0,0,1
"1410","priA",0,0,1
"1411","yecE",0,0,1
"1412","yadS",1,0,1
"1413","nagA",1,0,1
"1414","mukE",2,0,1
"1415","yfcQ",0,0,1
"1416","cysQ",0,0,1
"1417","torT",0,0,1
"1418","yfiC",0,0,1
"1419","phoQ",2,0,1
"1420","holA",0,0,1
"1421","elaA",0,0,1
"1422","livG",1,0,1
"1423","tolR",0,0,1
"1424","atoS",0,0,1
"1425","fkpB",2,0,1
"1426","bolA",3,0,1
"1427","pnp",8,0,1
"1428","yfgJ",0,0,1
"1429","yhcO",0,0,1
"1430","prc",0,0,1
"1431","dkgA",1,0,1
"1432","narL",1,0,1
"1433","pepT",0,0,1
"1434","trg",1,0,1
"1435","fadB",3,0,1
"1436","aroC",0,0,1
"1437","aroB",0,0,1
"1438","holB",0,0,1
"1439","nrdB",6,0,1
"1440","secF",0,0,1
"1441","ydcJ",0,0,1
"1442","ydfK",0,0,1
"1443","yeaH",1,0,1
"1444","ygaM",0,0,1
"1445","bioA",0,0,1
"1446","melR",1,0,1
"1447","yejO",0,0,1
"1448","pta",1,0,1
"1449","sodC",0,0,1
"1450","ecnB",1,0,1
"1451","yeaO",0,0,1
"1452","fabA",1,0,1
"1453","ycgB",0,0,1
"1454","blc",0,0,1
"1455","fadD",3,0,1
"1456","yfcG",0,0,1
"1457","recJ",5,0,1
"1458","fbaB",0,0,1
"1459","ychF",1,0,1
"1460","pdxA",0,0,1
"1461","pyrI",0,0,1
"1462","slmA",0,0,1
"1463","rluD",0,0,1
"1464","xylE",3,0,1
"1465","yjdI",0,0,1
"1466","ydcI",0,0,1
"1467","rihB",0,0,1
"1468","ydbL",0,0,1
"1469","ldhA",0,0,1
"1470","ssuB",4,0,1
"1471","yggF",0,0,1
"1472","ytjA",0,0,1
"1473","yidE",0,0,1
"1474","rbfA",4,0,1
"1475","yjfY",0,0,1
"1476","yohJ",0,0,1
"1477","csgC",16,0,1
"1478","ynfN",0,0,1
"1479","ymgE",0,0,1
"1480","gspF",2,0,1
"1481","iclR",0,0,1
"1482","flgA",2,0,1
"1483","proW",7,0,1
"1484","flhB",2,0,1
"1485","csdA",0,0,1
"1486","ribF",0,0,1
"1487","yjdC",0,0,1
"1488","msbA",0,0,1
"1489","narX",2,0,1
"1490","aspS",0,0,1
"1491","asnS",0,0,1
"1492","otsA",0,0,1
"1493","ybdG",0,0,1
"1494","leuS",0,0,1
"1495","folC",0,0,1
"1496","hscB",0,0,1
"1497","parC",0,0,1
"1498","cof",0,0,1
"1499","yciK",0,0,1
"1500","ftsN",0,0,1
"1501","yciT",0,0,1
"1502","accA",3,0,1
"1503","ispH",2,0,1
"1504","rpoD",2,0,1
"1505","ansP",0,0,1
"1506","yhhS",0,0,1
"1507","ligA",0,0,1
"1508","pepA",0,0,1
"1509","trkH",0,0,1
"1510","sapA",0,0,1
"1511","cysS",0,0,1
"1512","topA",5,0,1
"1513","ynfC",0,0,1
"1514","ybaB",0,0,1
"1515","waaQ",0,0,1
"1516","sbcD",2,0,1
"1517","glmS",1,0,1
"1518","yheS",0,0,1
"1519","udk",0,0,1
"1520","nupC",3,0,1
"1521","glyQ",0,0,1
"1522","dsbD",0,0,1
"1523","hisS",0,0,1
"1524","rfbB",0,0,1
"1525","bcp",0,0,1
"1526","pspE",2,0,1
"1527","ybjL",0,0,1
"1528","nhaR",6,0,1
"1529","dsbG",0,0,1
"1530","ypjD",0,0,1
"1531","pheT",0,0,1
"1532","rpmA",3,0,1
"1533","waaG",0,0,1
"1534","fabF",0,0,1
"1535","ydbJ",0,0,1
"1536","waaA",1,0,1
"1537","menE",0,0,1
"1538","yobD",0,0,1
"1539","creB",3,0,1
"1540","narP",0,0,1
"1541","yciA",0,0,1
"1542","prfA",8,0,1
"1543","valS",2,0,1
"1544","yibN",2,0,1
"1545","dacA",0,0,1
"1546","recF",2,0,1
"1547","evgS",5,0,1
"1548","ileS",2,0,1
"1549","ispG",0,0,1
"1550","gyrA",5,0,1
"1551","yqaA",0,0,1
"1552","rfbA",0,0,1
"1553","yjjA",0,0,1
"1554","blr",0,0,1
"1555","katE",1,0,1
"1556","ibpA",2,0,1
"1557","lolB",0,0,1
"1558","yggT",0,0,1
"1559","ydgK",0,0,1
"1560","yccS",0,0,1
"1561","sspB",0,0,1
"1562","proY",0,0,1
"1563","yjeH",2,0,1
"1564","ybcI",0,0,1
"1565","acrD",4,0,1
"1566","holC",0,0,1
"1567","acpT",0,0,1
"1568","dacB",0,0,1
"1569","accB",1,0,1
"1570","dnaE",0,0,1
"1571","rdgC",0,0,1
"1572","yehM",0,0,1
"1573","usg",0,0,1
"1574","gudD",0,0,1
"1575","nrdA",6,0,1
"1576","ygeA",3,0,1
"1577","evgA",2,0,1
"1578","aat",0,0,1
"1579","rpsU",4,0,1
"1580","yfcO",0,0,1
"1581","ispD",0,0,1
"1582","tdk",0,0,1
"1583","aroK",1,0,1
"1584","aphA",0,0,1
"1585","truB",4,0,1
"1586","tyrP",4,0,1
"1587","trxC",1,0,1
"1588","purE",1,0,1
"1589","hycH",7,0,1
"1590","ibpB",8,0,1
"1591","glpG",0,0,1
"1592","ucpA",0,0,1
"1593","ygdD",0,0,1
"1594","fhuA",1,0,1
"1595","artQ",2,0,1
"1596","yqgF",0,0,1
"1597","sbmC",0,0,1
"1598","yfaA",0,0,1
"1599","hisA",2,0,1
"1600","yghW",0,0,1
"1601","ygbA",0,0,1
"1602","rnhB",0,0,1
"1603","waaC",5,0,1
"1604","infB",4,0,1
"1605","yceJ",2,0,1
"1606","yigL",0,0,1
"1607","frwC",0,0,1
"1608","dgoK",3,0,1
"1609","dgoA",3,0,1
"1610","ybgS",0,0,1
"1611","hcaB",0,0,1
"1612","recX",2,0,1
"1613","nac",3,0,1
"1614","yigB",0,0,1
"1615","appY",5,0,1
"1616","bioF",0,0,1
"1617","mtr",7,0,1
"1618","yaeF",0,0,1
"1619","bcsC",0,0,1
"1620","yegS",0,0,1
"1621","yigZ",0,0,1
"1622","exuR",4,0,1
"1623","yicH",0,0,1
"1624","fxsA",0,0,1
"1625","yciU",0,0,1
"1626","lexA",0,0,1
"1627","yfaS",0,0,1
"1628","yaaX",0,0,1
"1629","talA",1,0,1
"1630","galU",0,0,1
"1631","asnC",0,0,1
"1632","trpE",3,0,1
"1633","pfkB",0,0,1
"1634","fbp",0,0,1
"1635","bfr",0,0,1
"1636","ugpA",1,0,1
"1637","ascG",0,0,1
"1638","ybaY",0,0,1
"1639","sgcX",0,0,1
"1640","cadC",6,0,1
"1641","ydhK",0,0,1
"1642","yliI",0,0,1
"1643","yeaG",2,0,1
"1644","ybaQ",0,0,1
"1645","chaB",0,0,1
"1646","dcrB",0,0,1
"1647","sapF",0,0,1
"1648","ypfJ",0,0,1
"1649","ycaN",0,0,1
"1650","yggE",0,0,1
"1651","yjjV",0,0,1
"1652","yohC",0,0,1
"1653","yaeR",0,0,1
"1654","yjbJ",0,0,1
"1655","ssuC",4,0,1
"1656","ssuA",4,0,1
"1657","narK",12,0,1
"1658","ssuE",5,0,1
"1659","degP",1,0,1
"1660","ydeM",3,0,1
"1661","metB",1,0,1
"1662","mazG",4,0,1
"1663","yfiR",2,0,1
"1664","rpmI",5,0,1
"1665","nuoM",14,0,1
"1666","pbpG",0,0,1
"1667","ygjK",0,0,1
"1668","cysI",4,0,1
"1669","holE",0,0,1
"1670","dmsC",12,0,1
"1671","dppF",7,0,1
"1672","thiG",0,0,1
"1673","thiF",0,0,1
"1674","thiH",0,0,1
"1675","thiE",0,0,1
"1676","cpxP",3,0,1
"1677","thiC",0,0,1
"1678","thiS",0,0,1
"1679","sohB",3,0,1
"1680","bioD",0,0,1
"1681","yneJ",0,0,1
"1682","mltD",0,0,1
"1683","gnsB",0,0,1
"1684","accC",3,0,1
"1685","ycaP",0,0,1
"1686","ycaD",0,0,1
"1687","yegP",0,0,1
"1688","ubiX",1,0,1
"1689","allB",0,0,1
"1690","kch",0,0,1
"1691","cspE",5,0,1
"1692","yegZ",0,0,1
"1693","tadA",0,0,1
"1694","amiA",3,0,1
"1695","carB",6,0,1
"1696","ampG",0,0,1
"1697","cysB",1,0,1
"1698","uxaB",3,0,1
"1699","cysP",2,0,1
"1700","ykiA",0,0,1
"1701","yfeR",0,0,1
"1702","araH",5,0,1
"1703","yahK",0,0,1
"1704","ybiO",0,0,1
"1705","yohF",0,0,1
"1706","ydeI",0,0,1
"1707","pphA",1,0,1
"1708","gcl",0,0,1
"1709","yghA",0,0,1
"1710","ydfE",0,0,1
"1711","ldcC",0,0,1
"1712","ydeJ",1,0,1
"1713","yrbL",1,0,1
"1714","dsdX",2,0,1
"1715","asnB",1,0,1
"1716","ssnA",1,0,1
"1717","dppD",7,0,1
"1718","bglB",18,0,1
"1719","ygiV",0,0,1
"1720","yhjD",0,0,1
"1721","ybhP",0,0,1
"1722","yncG",0,0,1
"1723","ybcM",0,0,1
"1724","yqjK",0,0,1
"1725","gntP",5,0,1
"1726","artJ",1,0,1
"1727","yqcA",0,0,1
"1728","yibJ",0,0,1
"1729","frmB",0,0,1
"1730","uxuA",9,0,1
"1731","argD",1,0,1
"1732","lpxC",5,0,1
"1733","ydjF",0,0,1
"1734","dksA",1,0,1
"1735","uidA",1,0,1
"1736","ompA",1,0,1
"1737","ydgC",0,0,1
"1738","pcm",0,0,1
"1739","ymgD",0,0,1
"1740","argR",1,0,1
"1741","ychN",0,0,1
"1742","caiF",6,0,1
"1743","narQ",0,0,1
"1744","yibA",0,0,1
"1745","yahB",0,0,1
"1746","mtlA",4,0,1
"1747","ygjR",0,0,1
"1748","yfjD",0,0,1
"1749","dgkA",0,0,1
"1750","ybjQ",0,0,1
"1751","dctA",4,0,1
"1752","soxR",4,0,1
"1753","ftsX",0,0,1
"1754","glyS",0,0,1
"1755","yddM",0,0,1
"1756","def",0,0,1
"1757","ydcH",0,0,1
"1758","yhfG",0,0,1
"1759","xylA",3,0,1
"1760","nanT",5,0,1
"1761","sbp",0,0,1
"1762","ytfH",0,0,1
"1763","sixA",2,0,1
"1764","yeiQ",0,0,1
"1765","mgtA",0,0,1
"1766","ugpQ",1,0,1
"1767","aceA",6,0,1
"1768","ydcT",1,0,1
"1769","rpoN",3,0,1
"1770","arcB",0,0,1
"1771","dppB",8,0,1
"1772","aceB",9,0,1
"1773","ugd",0,0,1
"1774","dnaX",0,0,1
"1775","ftsI",5,0,1
"1776","iscS",2,0,1
"1777","dppA",11,0,1
"1778","glgP",5,0,1
"1779","yfbV",0,0,1
"1780","yfeY",0,0,1
"1781","ygiN",0,0,1
"1782","yibH",0,0,1
"1783","trxB",2,0,1
"1784","ypdC",0,0,1
"1785","araG",5,0,1
"1786","nanA",3,0,1
"1787","yggN",0,0,1
"1788","yciW",1,0,1
"1789","csiE",4,0,1
"1790","yeeY",0,0,1
"1791","nagE",1,0,1
"1792","yfcH",0,0,1
"1793","rob",1,0,1
"1794","yaiO",0,0,1
"1795","gltS",0,0,1
"1796","nlpC",0,0,1
"1797","ytfB",0,0,1
"1798","xylB",3,0,1
"1799","fic",0,0,1
"1800","ybhL",1,0,1
"1801","hns",6,0,1
"1802","yihI",0,0,1
"1803","rhaD",4,0,1
"1804","yhjB",0,0,1
"1805","ybiI",0,0,1
"1806","yniB",0,0,1
"1807","yqiB",0,0,1
"1808","mtlD",4,0,1
"1809","ubiF",0,0,1
"1810","hycI",7,0,1
"1811","folA",4,0,1
"1812","folX",0,0,1
"1813","yhhT",0,0,1
"1814","ybdK",0,0,1
"1815","kdpE",0,0,1
"1816","rhsA",0,0,1
"1817","fabB",1,0,1
"1818","fur",5,0,1
"1819","ycgN",0,0,1
"1820","yiiM",0,0,1
"1821","leuL",5,0,1
"1822","ydiO",0,0,1
"1823","cpdA",0,0,1
"1824","yiiR",0,0,1
"1825","yeeO",0,0,1
"1826","ygbK",2,0,1
"1827","ribC",0,0,1
"1828","ribB",0,0,1
"1829","ytfQ",0,0,1
"1830","yghB",0,0,1
"1831","yifL",0,0,1
"1832","garK",4,0,1
"1833","yqgA",0,0,1
"1834","yfgI",0,0,1
"1835","ftsL",5,0,1
"1836","yejA",0,0,1
"1837","talB",0,0,1
"1838","ubiA",14,0,1
"1839","ydcA",0,0,1
"1840","ydcK",0,0,1
"1841","lrhA",0,0,1
"1842","rhsB",0,0,1
"1843","thrL",3,0,1
"1844","treF",0,0,1
"1845","yjgA",0,0,1
"1846","yfhM",0,0,1
"1847","mioC",3,0,1
"1848","rpmE",0,0,1
"1849","lpp",0,0,1
"1850","ubiG",1,0,1
"1851","yiaF",0,0,1
"1852","slyA",0,0,1
"1853","yfdE",2,0,1
"1854","ycgI",0,0,1
"1855","galR",1,0,1
"1856","ycbJ",0,0,1
"1857","ytfR",0,0,1
"1858","gor",3,0,1
"1859","ygjH",0,0,1
"1860","clpP",3,0,1
"1861","yeaY",0,0,1
"1862","yoaC",0,0,1
"1863","yibI",0,0,1
"1864","nagB",1,0,1
"1865","yafQ",7,0,1
"1866","rna",0,0,1
"1867","cmtA",0,0,1
"1868","yjiJ",0,0,1
"1869","kdpD",0,0,1
"1870","ycaL",0,0,1
"1871","helD",0,0,1
"1872","yaiT",0,0,1
"1873","rtcB",3,0,1
"1874","setA",6,0,1
"1875","uidC",1,0,1
"1876","psd",1,0,1
"1877","uidB",1,0,1
"1878","yqhC",0,0,1
"1879","yraJ",0,0,1
"1880","hemL",0,0,1
"1881","yecH",0,0,1
"1882","eutB",0,0,1
"1883","ycaI",0,0,1
"1884","eutC",0,0,1
"1885","yphA",0,0,1
"1886","ybdD",0,0,1
"1887","lacA",3,0,1
"1888","ygfB",0,0,1
"1889","tam",2,0,1
"1890","ydcY",0,0,1
"1891","ispZ",0,0,1
"1892","yihS",1,0,1
"1893","yidQ",1,0,1
"1894","yajD",0,0,1
"1895","ada",1,0,1
"1896","uxaA",4,0,1
"1897","greB",0,0,1
"1898","yafC",0,0,1
"1899","ptsN",3,0,1
"1900","ilvL",1,0,1
"1901","phoR",2,0,1
"1902","rbn",1,0,1
"1903","ugpE",1,0,1
"1904","uvrA",3,0,1
"1905","pgpA",2,0,1
"1906","yabI",0,0,1
"1907","argG",2,0,1
"1908","acpP",2,0,1
"1909","frr",0,0,1
"1910","crp",1,0,1
"1911","fldB",1,0,1
"1912","feaR",3,0,1
"1913","fucU",4,0,1
"1914","intB",0,0,1
"1915","ydcS",0,0,1
"1916","glk",1,0,1
"1917","slyD",0,0,1
"1918","yhhW",0,0,1
"1919","garP",4,0,1
"1920","norV",1,0,1
"1921","yfeS",0,0,1
"1922","csrA",4,0,1
"1923","hfq",3,0,1
"1924","frmA",0,0,1
"1925","marA",19,0,1
"1926","rprA",0,0,1
"1927","phoP",0,0,1
"1928","rclB",0,0,1
"1929","tsuA",0,0,1
"1930","tsuB",0,0,1
"1931","hiuH",4,0,1
"1932","msrP",4,0,1
"1933","msrQ",4,0,1
"1934","yjgH",0,0,1
"1935","bdcA",0,0,1
"1936","yfcF",0,0,1
"1937","recN",3,0,1
"1938","nfo",6,0,1
"1939","hscA",0,0,1
"1940","iscX",0,0,1
"1941","cbl",5,0,1
"1942","cysC",1,0,1
"1943","cysH",4,0,1
"1944","cysA",2,0,1
"1945","cysW",2,0,1
"1946","bhsA",5,0,1
"1947","ldtC",1,0,1
"1948","comR",0,0,1
"1949","kefC",0,0,1
"1950","tcyN",0,0,1
"1951","msrP",4,0,1
"1952","msrQ",4,0,1
"1953","cynT",2,0,1
"1954","cynS",1,0,1
"1955","cynX",1,0,1
"1956","yqhG",0,0,1
"1957","arnB",0,0,1
"1958","yjcH",12,0,1
"1959","trpC",3,0,1
"1960","cspB",0,0,1
"1961","ygeY",0,0,1
"1962","hyuA",0,0,1
"1963","xdhD",0,0,1
"1964","flu",3,0,1
"1965","ygfM",0,0,1
"1966","mokA",0,0,1
"1967","ygeX",0,0,1
"1968","cspB",0,0,1
"1969","fimF",8,0,1
"1970","ygaY",0,0,1
"1971","ttcC",0,0,1
"1972","ompF",14,0,1
"1973","puuA",4,0,1
"1974","yceK",0,0,1
"1975","uspG",0,0,1
"1976","xanP",0,0,1
"1977","ymdF",0,0,1
"1978","cbpM",2,0,1
"1979","yncL",0,0,1
"1980","metH",2,0,1
"1981","wcaF",0,0,1
"1982","waaH",1,0,1
"1983","ytfF",0,0,1
"1984","btsT",2,0,1
"1985","hyfD",6,0,1
"1986","rutD",1,0,1
"1987","aas",0,0,1
"1988","trmJ",0,0,1
"1989","tmk",0,0,1
"1990","pspF",0,0,1
"1991","yfaX",0,0,1
"1992","oxyR",4,0,1
"1993","btsT",2,0,1
"1994","glnQ",9,0,1
"1995","ddpF",1,0,1
"1996","ydeN",4,0,1
"1997","yeaV",0,0,1
"1998","fruB",0,0,1
"1999","focB",6,0,1
"2000","lgoT",0,0,1
"2001","ivy",0,0,1
"2002","yaiY",2,0,1
"2003","ldtB",0,0,1
"2004","ycfJ",0,0,1
"2005","ydcF",0,0,1
"2006","mgrB",0,0,1
"2007","letB",0,0,1
"2008","yodD",0,0,1
"2009","rcsD",1,0,1
"2010","hda",0,0,1
"2011","pgpC",0,0,1
"2012","kbp",1,0,1
"2013","ygaP",0,0,1
"2014","lplT",0,0,1
"2015","yhdN",0,0,1
"2016","yhiJ",0,0,1
"2017","yicN",0,0,1
"2018","psiE",2,0,1
"2019","yjcB",0,0,1
"2020","pdeC",0,0,1
"2021","qorB",0,0,1
"2022","bglJ",3,0,1
"2023","hisC",0,0,1
"2024","livK",0,0,1
"2025","tesA",0,0,1
"2026","trpD",3,0,1
"2027","tcyL",0,0,1
