"","V1","FFL","No_FFL","Pos_pos","Pos_mixt","Pos_neg","Neg_pos","Neg_mixt","Neg_neg","Mixt_pos","Mixt_mixt_hom","Mixt_mixt_het","Mixt_neg","NP_X"
"357","uraA",0,1,0,0,0,0,0,0,0,0,0,0,0
"358","ybgI",0,1,0,0,0,0,0,0,0,0,0,0,0
"359","yihX",0,1,0,0,0,0,0,0,0,0,0,0,0
"360","yfdY",0,1,0,0,0,0,0,0,0,0,0,0,0
"361","uspA",1,0,0,0,0,0,0,0,0,0,1,0,0
"362","mrr",0,1,0,0,0,0,0,0,0,0,0,0,0
"363","srmB",0,1,0,0,0,0,0,0,0,0,0,0,0
"364","yecA",0,1,0,0,0,0,0,0,0,0,0,0,0
"365","yaeH",0,1,0,0,0,0,0,0,0,0,0,0,0
"366","yiiS",1,0,0,0,0,0,0,0,0,0,1,0,0
"367","grxB",0,1,0,0,0,0,0,0,0,0,0,0,0
"368","yacL",1,0,0,0,0,0,0,0,0,0,1,0,0
"369","ybhC",0,1,0,0,0,0,0,0,0,0,0,0,0
"370","arcA",0,1,0,0,0,0,0,0,0,0,0,0,0
"371","mscL",0,1,0,0,0,0,0,0,0,0,0,0,0
"372","yjeI",0,1,0,0,0,0,0,0,0,0,0,0,0
"373","hdhA",0,1,0,0,0,0,0,0,0,0,0,0,0
"374","ycbZ",0,1,0,0,0,0,0,0,0,0,0,0,0
"375","osmE",1,0,0,0,0,0,0,0,0,0,0.875,0.125,0
"376","rof",0,1,0,0,0,0,0,0,0,0,0,0,0
"377","elaB",0,1,0,0,0,0,0,0,0,0,0,0,0
"378","yhaH",0,1,0,0,0,0,0,0,0,0,0,0,0
"379","ytfK",1,0,0,0,0,0,0,0,0,0.111111111111111,0.888888888888889,0,0
"380","cysQ",0,1,0,0,0,0,0,0,0,0,0,0,0
"381","holA",0,1,0,0,0,0,0,0,0,0,0,0,0
"382","elaA",0,1,0,0,0,0,0,0,0,0,0,0,0
"383","bolA",1,0,0,0,0,0,0,0,0,0.166666666666667,0.833333333333333,0,0
"384","prc",0,1,0,0,0,0,0,0,0,0,0,0,0
"385","nrdB",1,0,0,0,0,0,0,0,0,0,1,0,0
"386","yeaO",0,1,0,0,0,0,0,0,0,0,0,0,0
"387","rbfA",1,0,0,0,0,0,0,0,0,0,1,0,0
"388","iclR",0,1,0,0,0,0,0,0,0,0,0,0,0
"389","csdA",0,1,0,0,0,0,0,0,0,0,0,0,0
"390","aspS",0,1,0,0,0,0,0,0,0,0,0,0,0
"391","rpoD",1,0,0,0,0,0,0,0,0.333333333333333,0,0.666666666666667,0,0
"392","nupC",1,0,0,0,0,0,0,0,0,0,1,0,0
"393","narP",1,0,0,0,0,0,0,0,0,0,1,0,0
"394","valS",1,0,0,0,0,0,0,0,0,0,1,0,0
"395","ibpA",1,0,0,0,0,0,0,0,0,0,1,0,0
"396","ydgK",0,1,0,0,0,0,0,0,0,0,0,0,0
"397","accB",1,0,0,0,0,0,0,0,0,0,1,0,0
"398","evgA",1,0,0,0,0,0,0,0,0,0.2,0.8,0,0
"399","trxC",0,1,0,0,0,0,0,0,0,0,0,0,0
"400","ibpB",1,0,0,0,0,0.0625,0,0,0.125,0,0.8125,0,0
"401","ucpA",0,1,0,0,0,0,0,0,0,0,0,0,0
"402","sbmC",1,0,0,0,0,0,0,0,0,0,1,0,0
"403","exuR",1,0,0,0,0,0,0,0,0,0,1,0,0
"404","lexA",0,1,0,0,0,0,0,0,0,0,0,0,0
"405","pfkB",1,0,0,0,0,0,0,0,0,0,1,0,0
"406","bfr",1,0,0,0,0,0,0,0,0,0,1,0,0
"407","ybaQ",0,1,0,0,0,0,0,0,0,0,0,0,0
"408","gnsB",0,1,0,0,0,0,0,0,0,0,0,0,0
"409","accC",1,0,0,0,0,0,0,0,0,0,1,0,0
"410","cspE",1,0,0,0,0.125,0,0,0,0,0,0.875,0,0
"411","yrbL",1,0,0,0,0,0,0,0,0,0,1,0,0
"412","ybcM",0,1,0,0,0,0,0,0,0,0,0,0,0
"413","yqcA",0,1,0,0,0,0,0,0,0,0,0,0,0
"414","lpxC",1,0,0,0,0,0,0,0,0,0,1,0,0
"415","ydgC",0,1,0,0,0,0,0,0,0,0,0,0,0
"416","ymgD",0,1,0,0,0,0,0,0,0,0,0,0,0
"417","ychN",0,1,0,0,0,0,0,0,0,0,0,0,0
"418","dgkA",0,1,0,0,0,0,0,0,0,0,0,0,0
"419","ybjQ",0,1,0,0,0,0,0,0,0,0,0,0,0
"420","yddM",0,1,0,0,0,0,0,0,0,0,0,0,0
"421","ygiN",0,1,0,0,0,0,0,0,0,0,0,0,0
"422","nlpC",0,1,0,0,0,0,0,0,0,0,0,0,0
"423","ytfB",0,1,0,0,0,0,0,0,0,0,0,0,0
"424","yniB",0,1,0,0,0,0,0,0,0,0,0,0,0
"425","folA",1,0,0,0,0,0,0,0,0,0,1,0,0
"426","folX",0,1,0,0,0,0,0,0,0,0,0,0,0
"427","fur",1,0,0,0,0,0,0,0,0,0,1,0,0
"428","leuL",1,0,0,0,0,0,0,0,0,0,1,0,0
"429","yiiR",0,1,0,0,0,0,0,0,0,0,0,0,0
"430","ubiA",1,0,0,0,0,0,0.0526315789473684,0,0,0,0.842105263157894,0.105263157894737,0
"431","thrL",1,0,0,0,0,0,0,0,0,0,1,0,0
"432","yoaC",1,0,0,0,0,0,0,0,0,0,1,0,0
"433","ydcY",0,1,0,0,0,0,0,0,0,0,0,0,0
"434","yidQ",1,0,0,0,0,0,0,0,0,0,1,0,0
"435","yajD",0,1,0,0,0,0,0,0,0,0,0,0,0
"436","greB",0,1,0,0,0,0,0,0,0,0,0,0,0
"437","ilvL",0,1,0,0,0,0,0,0,0,0,0,0,0
"438","frr",0,1,0,0,0,0,0,0,0,0,0,0,0
"439","crp",1,0,0,0,0,0,0,0,0,0,1,0,0
"440","fucU",1,0,0,0,0,0,0,0,0,0,1,0,0
"441","cspB",0,1,0,0,0,0,0,0,0,0,0,0,0
"442","cspB",0,1,0,0,0,0,0,0,0,0,0,0,0
"443","ompF",1,0,0,0,0,0,0,0,0,0,0.999999999999999,0,0
"444","ycfJ",0,1,0,0,0,0,0,0,0,0,0,0,0
"445","yhdN",1,0,0,0,0,0,0,0,0,0,1,0,0
"446","yjcB",1,0,0,0,0,0,0,0,0,0,1,0,0
