"","Type","Sum"
"1124","1emnp",3
"1125","1emnp",2
"1126","1emnp",1
"1134","1emnp",1
"1135","1emnp",1
"1136","1emnp",1
"1137","1emnp",1
"1138","1emnp",1
"1139","1emnp",4
"1140","1emnp",1
"1143","1emnp",21
"1144","1emnp",6
"1145","1emnp",73
"1146","1emnp",20
"1147","1emnp",20
"1148","1emnp",20
"1149","1emnp",14
"1150","1emnp",14
"1151","1emnp",14
"1152","1emnp",14
"1153","1emnp",14
"1154","1emnp",14
"1155","1emnp",32
"1156","1emnp",28
"1157","1emnp",3
"1158","1emnp",21
"1159","1emnp",1
"1160","1emnp",17
"1161","1emnp",5
"1162","1emnp",19
"1163","1emnp",3
"1164","1emnp",37
"1165","1emnp",8
"1167","1emnp",1
"1168","1emnp",17
"1169","1emnp",16
"1170","1emnp",10
"1171","1emnp",16
"1172","1emnp",3
"1173","1emnp",8
"1174","1emnp",22
"1175","1emnp",6
"1176","1emnp",7
"1181","1emnp",15
"1182","1emnp",6
"1183","1emnp",9
"1184","1emnp",1
"1185","1emnp",1
"1186","1emnp",1
"1187","1emnp",3
"1189","1emnp",11
"1190","1emnp",8
"1191","1emnp",1
"1193","1emnp",2
"1195","1emnp",1
"1196","1emnp",1
"1197","1emnp",1
"1198","1emnp",6
"1199","1emnp",5
"1200","1emnp",5
"1201","1emnp",5
"1202","1emnp",5
"1209","1emnp",2
"1210","1emnp",55
"1211","1emnp",2
"1212","1emnp",8
"1213","1emnp",2
"1214","1emnp",2
