"","FFL","No_FFL","PP","PM","PN","NP","NM","NN","MP","MM2","MM1","MN","NonPl_X"
"1",0,1,0,0,0,0,0,0,0,0,0,0,0
"2",0,1,0,0,0,0,0,0,0,0,0,0,0
"3",0,1,0,0,0,0,0,0,0,0,0,0,0
"4",0,1,0,0,0,0,0,0,0,0,0,0,0
"5",0,1,0,0,0,0,0,0,0,0,0,0,0
"6",0,1,0,0,0,0,0,0,0,0,0,0,0
"7",0,1,0,0,0,0,0,0,0,0,0,0,0
"8",0,1,0,0,0,0,0,0,0,0,0,0,0
"9",0,1,0,0,0,0,0,0,0,0,0,0,0
"10",0,1,0,0,0,0,0,0,0,0,0,0,0
"11",0,1,0,0,0,0,0,0,0,0,0,0,0
"12",1,0,0,0,0.4,0,0,0,0,0,0.2,0.4,0
"13",0,1,0,0,0,0,0,0,0,0,0,0,0
"14",0,1,0,0,0,0,0,0,0,0,0,0,0
"15",0,1,0,0,0,0,0,0,0,0,0,0,0
"16",1,0,0,0,0,0,0.5,0.25,0,0,0.25,0,0
"17",1,0,0,0,0,0.25,0.25,0,0.25,0.25,0,0,0
"18",0,1,0,0,0,0,0,0,0,0,0,0,0
"19",0,1,0,0,0,0,0,0,0,0,0,0,0
"20",0,1,0,0,0,0,0,0,0,0,0,0,0
"21",1,0,0,1,0,0,0,0,0,0,0,0,0
"22",0,1,0,0,0,0,0,0,0,0,0,0,0
"23",1,0,1,0,0,0,0,0,0,0,0,0,0
"24",0,1,0,0,0,0,0,0,0,0,0,0,0
"25",1,0,1,0,0,0,0,0,0,0,0,0,0
"26",1,0,0,0.0588235294117647,0,0.176470588235294,0.176470588235294,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.235294117647059,0.176470588235294,0
"27",1,0,0.2,0,0,0.2,0,0,0.2,0.4,0,0,0
"28",0,1,0,0,0,0,0,0,0,0,0,0,0
"29",0,1,0,0,0,0,0,0,0,0,0,0,0
"30",0,1,0,0,0,0,0,0,0,0,0,0,0
"31",0,1,0,0,0,0,0,0,0,0,0,0,0
"32",1,0,0,0,0,0.25,0.25,0,0,0,0.5,0,0
"33",1,0,0,0,0,0,1,0,0,0,0,0,0
"34",0,1,0,0,0,0,0,0,0,0,0,0,0
"35",0,1,0,0,0,0,0,0,0,0,0,0,0
"36",0,1,0,0,0,0,0,0,0,0,0,0,0
"37",1,0,0,0,0,0,0,0,1,0,0,0,0
"38",0,1,0,0,0,0,0,0,0,0,0,0,0
"39",0,1,0,0,0,0,0,0,0,0,0,0,0
"40",0,1,0,0,0,0,0,0,0,0,0,0,0
"41",0,1,0,0,0,0,0,0,0,0,0,0,0
"42",0,1,0,0,0,0,0,0,0,0,0,0,0
"43",0,1,0,0,0,0,0,0,0,0,0,0,0
"44",0,1,0,0,0,0,0,0,0,0,0,0,0
"45",0,1,0,0,0,0,0,0,0,0,0,0,0
"46",1,0,0.111111111111111,0.333333333333333,0,0,0,0,0.333333333333333,0,0.222222222222222,0,0
"47",1,0,0,0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0,0
"48",0,1,0,0,0,0,0,0,0,0,0,0,0
"49",0,1,0,0,0,0,0,0,0,0,0,0,0
"50",0,1,0,0,0,0,0,0,0,0,0,0,0
"51",0,1,0,0,0,0,0,0,0,0,0,0,0
"52",0,1,0,0,0,0,0,0,0,0,0,0,0
"53",0,1,0,0,0,0,0,0,0,0,0,0,0
"54",0,1,0,0,0,0,0,0,0,0,0,0,0
"55",0,1,0,0,0,0,0,0,0,0,0,0,0
"56",0,1,0,0,0,0,0,0,0,0,0,0,0
"57",1,0,0.0625,0.0625,0,0,0.0625,0.25,0,0.5,0,0.0625,0
"58",1,0,0,0,0,0,0,0,0.5,0,0.5,0,0
"59",1,0,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0
