"","V1","FFL","No_FFL","NonPl_X"
"1047","lyxK",1,0,0
"1048","yceD",0,1,0
"1049","nadR",0,1,0
"1050","rep",1,0,0
"1051","rplJ",0,1,0
"1052","yiaK",1,0,0
"1053","glpD",1,0,0
"1054","pabB",0,1,0
"1055","gudP",0,1,0
"1056","malI",1,0,0
"1057","serB",0,1,0
"1058","trmD",1,0,0
"1059","yhiN",0,1,0
"1060","rpsN",1,0,0
"1061","rpmB",0,1,0
"1062","rplN",1,0,0
"1063","mreD",1,0,0
"1064","sgbU",1,0,0
"1065","tyrS",0,1,0
"1066","modF",0,1,0
"1067","coaE",0,1,0
"1068","inaA",1,0,0
"1069","rpmH",0,1,0
"1070","cytR",0,1,0
"1071","potA",0,1,0
"1072","deaD",1,0,0
"1073","rplE",1,0,0
"1074","pyrE",0,1,0
"1075","sgbE",1,0,0
"1076","rpsS",1,0,0
"1077","aroL",1,0,0
"1078","rph",0,1,0
"1079","rplS",1,0,0
"1080","speB",1,0,0
"1081","cobT",1,0,0
"1082","stpA",1,0,0
"1083","copA",1,0,0
"1084","proQ",0,1,0
"1085","thiI",0,1,0
"1086","guaB",1,0,0
"1087","tdcG",1,0,0
"1088","upp",1,0,0
"1089","cueO",0,1,0
"1090","rplA",0,1,0
"1091","rpsA",1,0,0
"1092","lamB",1,0,0
"1093","rluA",0,1,0
"1094","rpsO",1,0,0
"1095","pcnB",1,0,0
"1096","ldrA",0,1,0
"1097","hokD",1,0,0
"1098","rhlE",0,1,0
"1099","yhbE",1,0,0
"1100","rplM",1,0,0
"1101","rplD",1,0,0
"1102","rplF",1,0,0
"1103","yidC",0,1,0
"1104","recO",0,1,0
"1105","wecB",1,0,0
"1106","rpsD",1,0,0
"1107","rpsI",1,0,0
"1108","secA",0,1,0
"1109","rpoA",1,0,0
"1110","dbpA",0,1,0
"1111","yihQ",0,1,0
"1112","rplO",1,0,0
"1113","rplP",1,0,0
"1114","hsdM",0,1,0
"1115","gutQ",1,0,0
"1116","hokB",0,1,0
"1117","rimM",1,0,0
"1118","rplV",1,0,0
"1119","rpmF",0,1,0
"1120","cmk",0,1,0
"1121","rplW",1,0,0
"1122","aroE",0,1,0
"1123","tilS",0,1,0
"1124","yebO",0,1,0
"1125","yihL",0,1,0
"1126","rnpA",0,1,0
"1127","yebC",0,1,0
"1128","pyrF",1,0,0
"1129","rpsK",1,0,0
"1130","gsk",0,1,0
"1131","queA",0,1,0
"1132","rpmD",1,0,0
"1133","rplK",0,1,0
"1134","rpsT",0,1,0
"1135","entD",1,0,0
"1136","ydcL",1,0,0
"1137","rpsE",1,0,0
"1138","prfB",0,1,0
"1139","argA",1,0,0
"1140","rpsF",1,0,0
"1141","yadC",0,1,0
"1142","lpxK",0,1,0
"1143","proX",1,0,0
"1144","rplQ",1,0,0
"1145","rpsH",1,0,0
"1146","fecR",1,0,0
"1147","yhdZ",1,0,0
"1148","thiL",1,0,0
"1149","rplX",1,0,0
"1150","aroM",1,0,0
"1151","yhgF",0,1,0
"1152","ilvH",1,0,0
"1153","rpmC",1,0,0
"1154","yjfC",0,1,0
"1155","rpsG",0,1,0
"1156","cusC",1,0,0
"1157","prmA",0,1,0
"1158","rpsJ",1,0,0
"1159","bipA",0,1,0
"1160","feoB",1,0,0
"1161","ldrC",0,1,0
"1162","ydiY",0,1,0
"1163","rplB",1,0,0
"1164","rffG",1,0,0
"1165","soxS",1,0,0
"1166","yjjG",0,1,0
"1167","yajR",0,1,0
"1168","infA",1,0,0
"1169","ycaO",0,1,0
"1170","purR",1,0,0
"1171","ascF",1,0,0
"1172","wecC",1,0,0
"1173","pheS",1,0,0
"1174","potB",0,1,0
"1175","coaD",0,1,0
"1176","rplI",1,0,0
"1177","rpsP",1,0,0
"1178","rpsM",1,0,0
"1179","mrcA",0,1,0
"1180","greA",1,0,0
"1181","murA",0,1,0
"1182","recG",1,0,0
"1183","rplC",1,0,0
"1184","parE",0,1,0
"1185","rplR",1,0,0
"1186","ygiQ",0,1,0
"1187","rpsC",1,0,0
"1188","fhuB",1,0,0
"1189","ybfE",1,0,0
"1190","cysM",1,0,0
"1191","rluC",0,1,0
"1192","proB",0,1,0
"1193","mhpB",1,0,0
"1194","spoT",1,0,0
"1195","rpsB",0,1,0
"1196","narG",1,0,0
"1197","rpiB",1,0,0
"1198","yhdY",1,0,0
"1199","ydhL",0,1,0
"1200","fecI",1,0,0
"1201","purF",1,0,0
"1202","znuA",1,0,0
"1203","mutY",0,1,0
"1204","narH",1,0,0
"1205","suhB",0,1,0
"1206","hcaE",0,1,0
"1207","modA",1,0,0
"1208","yfcJ",0,1,0
"1209","mreC",1,0,0
"1210","lysS",0,1,0
"1211","lysA",1,0,0
"1212","frmR",0,1,0
"1213","mrdA",0,1,0
"1214","cysD",1,0,0
"1215","fusA",1,0,0
"1216","tig",0,1,0
"1217","priB",1,0,0
"1218","prfC",1,0,0
"1219","metF",1,0,0
"1220","thrA",1,0,0
"1221","yeiR",0,1,0
"1222","purB",1,0,0
"1223","yeiB",1,0,0
"1224","tsf",0,1,0
"1225","recQ",0,1,0
"1226","kdpA",1,0,0
"1227","cobS",0,1,0
"1228","yjeT",0,1,0
"1229","rpsR",1,0,0
"1230","gutM",1,0,0
"1231","ydiJ",0,1,0
"1232","ycfZ",0,1,0
"1233","ynjD",0,1,0
"1234","yfhL",0,1,0
"1235","narJ",1,0,0
"1236","apt",1,0,0
"1237","yieH",0,1,0
"1238","cysN",1,0,0
"1239","yqeB",0,1,0
"1240","yehX",1,0,0
"1241","rstA",1,0,0
"1242","yehY",1,0,0
"1243","yccF",0,1,0
"1244","cysU",1,0,0
"1245","fepE",1,0,0
"1246","yeaW",0,1,0
"1247","ynfM",0,1,0
"1248","yidD",0,1,0
"1249","eutG",0,1,0
"1250","holD",0,1,0
"1251","cysJ",1,0,0
"1252","ybgO",0,1,0
"1253","abgT",0,1,0
"1254","yaiW",1,0,0
"1255","abgB",0,1,0
"1256","yhfA",0,1,0
"1257","abgA",0,1,0
"1258","ykgG",0,1,0
"1259","ynjE",0,1,0
"1260","uraA",1,0,0
"1261","ygeV",0,1,0
"1262","yadI",0,1,0
"1263","mhpR",1,0,0
"1264","rbsR",1,0,0
"1265","yjfN",0,1,0
"1266","dhaK",1,0,0
"1267","dhaL",1,0,0
"1268","fruA",1,0,0
"1269","astA",1,0,0
"1270","astC",1,0,0
"1271","ybaE",0,1,0
"1272","ygfZ",0,1,0
"1273","astD",1,0,0
"1274","pflD",0,1,0
"1275","ybgI",0,1,0
"1276","yqeC",0,1,0
"1277","sdaA",1,0,0
"1278","ybeL",0,1,0
"1279","ykgE",1,0,0
"1280","tolA",0,1,0
"1281","yidF",0,1,0
"1282","ybhQ",0,1,0
"1283","yihX",0,1,0
"1284","yaiZ",0,1,0
"1285","yfdY",0,1,0
"1286","yieK",0,1,0
"1287","fadA",1,0,0
"1288","yajO",1,0,0
"1289","mltA",0,1,0
"1290","yhfZ",0,1,0
"1291","yahN",0,1,0
"1292","yniA",0,1,0
"1293","astB",1,0,0
"1294","smpB",0,1,0
"1295","rpmG",0,1,0
"1296","yfbU",0,1,0
"1297","cspI",0,1,0
"1298","uspA",1,0,0
"1299","bioH",0,1,0
"1300","dhaM",1,0,0
"1301","ygcN",0,1,0
"1302","ydhQ",1,0,0
"1303","dacC",1,0,0
"1304","hdfR",1,0,0
"1305","sfsA",1,0,0
"1306","mrr",0,1,0
"1307","yqeF",1,0,0
"1308","ugpB",1,0,0
"1309","yhjV",0,1,0
"1310","ynaE",0,1,0
"1311","glgX",1,0,0
"1312","panF",0,1,0
"1313","sseA",0,1,0
"1314","sbmA",1,0,0
"1315","srmB",0,1,0
"1316","hcaD",0,1,0
"1317","yecA",0,1,0
"1318","chaC",1,0,0
"1319","yfaQ",0,1,0
"1320","tus",0,1,0
"1321","yaeH",0,1,0
"1322","rng",0,1,0
"1323","malS",1,0,0
"1324","yqjE",0,1,0
"1325","yccX",0,1,0
"1326","degQ",0,1,0
"1327","yieL",0,1,0
"1328","ypeB",0,1,0
"1329","recB",0,1,0
"1330","nrfE",1,0,0
"1331","rseC",1,0,0
"1332","lpxA",1,0,0
"1333","tktB",1,0,0
"1334","fkpA",0,1,0
"1335","nusB",1,0,0
"1336","ydbK",1,0,0
"1337","yiiS",1,0,0
"1338","yhjG",0,1,0
"1339","grxB",0,1,0
"1340","yacL",1,0,0
"1341","ycjD",0,1,0
"1342","poxB",1,0,0
"1343","aldB",1,0,0
"1344","ybhC",0,1,0
"1345","arcA",0,1,0
"1346","infC",1,0,0
"1347","nadD",0,1,0
"1348","mscL",0,1,0
"1349","ycaQ",0,1,0
"1350","agp",0,1,0
"1351","pqiA",1,0,0
"1352","fadH",1,0,0
"1353","ybeM",0,1,0
"1354","fieF",0,1,0
"1355","yjeI",0,1,0
"1356","yhfY",0,1,0
"1357","ybhF",0,1,0
"1358","hdhA",0,1,0
"1359","yrdD",0,1,0
"1360","ycbZ",0,1,0
"1361","mutT",0,1,0
"1362","yrdB",0,1,0
"1363","yjdP",0,1,0
"1364","osmE",1,0,0
"1365","pinQ",0,1,0
"1366","lepA",0,1,0
"1367","rof",0,1,0
"1368","yqjG",0,1,0
"1369","treA",1,0,0
"1370","astE",1,0,0
"1371","yheT",0,1,0
"1372","elaB",1,0,0
"1373","ccmG",1,0,0
"1374","smf",0,1,0
"1375","ackA",1,0,0
"1376","ybjP",1,0,0
"1377","yhaH",0,1,0
"1378","nusA",1,0,0
"1379","lepB",0,1,0
"1380","ygbI",0,1,0
"1381","msyB",0,1,0
"1382","hofQ",0,1,0
"1383","rplT",1,0,0
"1384","rsmC",0,1,0
"1385","selD",0,1,0
"1386","nlpI",0,1,0
"1387","ychA",1,0,0
"1388","ytfK",1,0,0
"1389","emrB",0,1,0
"1390","narI",1,0,0
"1391","tatC",0,1,0
"1392","otsB",0,1,0
"1393","yhbY",0,1,0
"1394","ybjS",0,1,0
"1395","ybiB",0,1,0
"1396","yhhA",0,1,0
"1397","mcrC",0,1,0
"1398","bioC",0,1,0
"1399","rpsL",0,1,0
"1400","proS",0,1,0
"1401","sapB",0,1,0
"1402","yfcL",0,1,0
"1403","priA",0,1,0
"1404","yecE",0,1,0
"1405","yadS",1,0,0
"1406","nagA",1,0,0
"1407","mukE",1,0,0
"1408","yfcQ",0,1,0
"1409","cysQ",0,1,0
"1410","torT",0,1,0
"1411","yfiC",0,1,0
"1412","phoQ",1,0,0
"1413","holA",0,1,0
"1414","elaA",0,1,0
"1415","livG",1,0,0
"1416","tolR",0,1,0
"1417","atoS",0,1,0
"1418","fkpB",1,0,0
"1419","bolA",1,0,0
"1420","pnp",1,0,0
"1421","yfgJ",0,1,0
"1422","yhcO",0,1,0
"1423","prc",0,1,0
"1424","dkgA",1,0,0
"1425","narL",1,0,0
"1426","pepT",0,1,0
"1427","trg",1,0,0
"1428","fadB",1,0,0
"1429","aroC",0,1,0
"1430","aroB",1,0,0
"1431","holB",0,1,0
"1432","nrdB",1,0,0
"1433","secF",0,1,0
"1434","ydcJ",0,1,0
"1435","ydfK",1,0,0
"1436","yeaH",1,0,0
"1437","ygaM",0,1,0
"1438","bioA",0,1,0
"1439","melR",1,0,0
"1440","yejO",0,1,0
"1441","pta",1,0,0
"1442","sodC",1,0,0
"1443","ecnB",1,0,0
"1444","yeaO",0,1,0
"1445","fabA",1,0,0
"1446","ycgB",0,1,0
"1447","blc",1,0,0
"1448","fadD",1,0,0
"1449","yfcG",0,1,0
"1450","recJ",1,0,0
"1451","fbaB",1,0,0
"1452","ychF",1,0,0
"1453","pdxA",1,0,0
"1454","pyrI",0,1,0
"1455","slmA",0,1,0
"1456","rluD",0,1,0
"1457","xylE",1,0,0
"1458","yjdI",0,1,0
"1459","ydcI",0,1,0
"1460","rihB",0,1,0
"1461","ydbL",0,1,0
"1462","ldhA",1,0,0
"1463","ssuB",1,0,0
"1464","yggF",0,1,0
"1465","ytjA",0,1,0
"1466","yidE",0,1,0
"1467","rbfA",1,0,0
"1468","yjfY",0,1,0
"1469","yohJ",0,1,0
"1470","csgC",1,0,0
"1471","ynfN",0,1,0
"1472","ymgE",0,1,0
"1473","gspF",1,0,0
"1474","iclR",0,1,0
"1475","flgA",1,0,0
"1476","proW",1,0,0
"1477","flhB",1,0,0
"1478","csdA",0,1,0
"1479","ribF",0,1,0
"1480","yjdC",0,1,0
"1481","msbA",0,1,0
"1482","narX",1,0,0
"1483","aspS",0,1,0
"1484","asnS",0,1,0
"1485","otsA",0,1,0
"1486","ybdG",0,1,0
"1487","leuS",0,1,0
"1488","folC",0,1,0
"1489","hscB",0,1,0
"1490","parC",0,1,0
"1491","cof",0,1,0
"1492","yciK",0,1,0
"1493","ftsN",0,1,0
"1494","yciT",1,0,0
"1495","accA",1,0,0
"1496","ispH",1,0,0
"1497","rpoD",1,0,0
"1498","ansP",1,0,0
"1499","yhhS",0,1,0
"1500","ligA",0,1,0
"1501","pepA",0,1,0
"1502","trkH",0,1,0
"1503","sapA",0,1,0
"1504","cysS",1,0,0
"1505","topA",1,0,0
"1506","ynfC",0,1,0
"1507","ybaB",0,1,0
"1508","waaQ",0,1,0
"1509","sbcD",1,0,0
"1510","glmS",0,1,0
"1511","yheS",0,1,0
"1512","udk",0,1,0
"1513","nupC",1,0,0
"1514","glyQ",0,1,0
"1515","dsbD",0,1,0
"1516","hisS",0,1,0
"1517","rfbB",1,0,0
"1518","bcp",0,1,0
"1519","pspE",1,0,0
"1520","ybjL",0,1,0
"1521","nhaR",1,0,0
"1522","dsbG",1,0,0
"1523","ypjD",0,1,0
"1524","pheT",1,0,0
"1525","rpmA",1,0,0
"1526","waaG",1,0,0
"1527","fabF",0,1,0
"1528","ydbJ",0,1,0
"1529","waaA",1,0,0
"1530","menE",0,1,0
"1531","yobD",0,1,0
"1532","creB",1,0,0
"1533","narP",1,0,0
"1534","yciA",0,1,0
"1535","prfA",1,0,0
"1536","valS",1,0,0
"1537","yibN",1,0,0
"1538","dacA",0,1,0
"1539","recF",1,0,0
"1540","evgS",1,0,0
"1541","ileS",1,0,0
"1542","ispG",0,1,0
"1543","gyrA",1,0,0
"1544","yqaA",0,1,0
"1545","rfbA",0,1,0
"1546","yjjA",0,1,0
"1547","blr",0,1,0
"1548","katE",1,0,0
"1549","ibpA",1,0,0
"1550","lolB",0,1,0
"1551","yggT",0,1,0
"1552","ydgK",0,1,0
"1553","yccS",0,1,0
"1554","sspB",0,1,0
"1555","proY",0,1,0
"1556","yjeH",1,0,0
"1557","ybcI",0,1,0
"1558","acrD",1,0,0
"1559","holC",0,1,0
"1560","acpT",0,1,0
"1561","dacB",0,1,0
"1562","accB",1,0,0
"1563","dnaE",0,1,0
"1564","rdgC",0,1,0
"1565","yehM",0,1,0
"1566","usg",0,1,0
"1567","gudD",0,1,0
"1568","nrdA",1,0,0
"1569","ygeA",1,0,0
"1570","evgA",1,0,0
"1571","aat",0,1,0
"1572","rpsU",1,0,0
"1573","yfcO",1,0,0
"1574","ispD",0,1,0
"1575","tdk",0,1,0
"1576","aroK",1,0,0
"1577","aphA",0,1,0
"1578","truB",1,0,0
"1579","tyrP",1,0,0
"1580","trxC",1,0,0
"1581","purE",1,0,0
"1582","hycH",1,0,0
"1583","ibpB",1,0,0
"1584","glpG",0,1,0
"1585","ucpA",0,1,0
"1586","ygdD",0,1,0
"1587","fhuA",1,0,0
"1588","artQ",1,0,0
"1589","yqgF",0,1,0
"1590","sbmC",1,0,0
"1591","yfaA",0,1,0
"1592","hisA",1,0,0
"1593","yghW",0,1,0
"1594","ygbA",1,0,0
"1595","rnhB",0,1,0
"1596","waaC",1,0,0
"1597","infB",1,0,0
"1598","yceJ",1,0,0
"1599","yigL",1,0,0
"1600","frwC",0,1,0
"1601","dgoK",1,0,0
"1602","dgoA",1,0,0
"1603","ybgS",0,1,0
"1604","hcaB",0,1,0
"1605","recX",0,1,0
"1606","nac",1,0,0
"1607","yigB",0,1,0
"1608","appY",1,0,0
"1609","bioF",0,1,0
"1610","mtr",1,0,0
"1611","yaeF",0,1,0
"1612","bcsC",0,1,0
"1613","yegS",0,1,0
"1614","yigZ",0,1,0
"1615","exuR",1,0,0
"1616","yicH",0,1,0
"1617","fxsA",0,1,0
"1618","yciU",0,1,0
"1619","lexA",0,1,0
"1620","yfaS",0,1,0
"1621","yaaX",0,1,0
"1622","talA",1,0,0
"1623","galU",0,1,0
"1624","asnC",1,0,0
"1625","trpE",1,0,0
"1626","pfkB",1,0,0
"1627","fbp",0,1,0
"1628","bfr",1,0,0
"1629","ugpA",1,0,0
"1630","ascG",0,1,0
"1631","ybaY",0,1,0
"1632","sgcX",0,1,0
"1633","cadC",1,0,0
"1634","ydhK",0,1,0
"1635","yliI",0,1,0
"1636","yeaG",1,0,0
"1637","ybaQ",0,1,0
"1638","chaB",1,0,0
"1639","dcrB",0,1,0
"1640","sapF",0,1,0
"1641","ypfJ",0,1,0
"1642","ycaN",0,1,0
"1643","yggE",0,1,0
"1644","yjjV",0,1,0
"1645","yohC",0,1,0
"1646","yaeR",0,1,0
"1647","yjbJ",1,0,0
"1648","ssuC",1,0,0
"1649","ssuA",1,0,0
"1650","narK",1,0,0
"1651","ssuE",1,0,0
"1652","degP",1,0,0
"1653","ydeM",1,0,0
"1654","metB",1,0,0
"1655","mazG",1,0,0
"1656","yfiR",1,0,0
"1657","rpmI",1,0,0
"1658","nuoM",1,0,0
"1659","pbpG",0,1,0
"1660","ygjK",0,1,0
"1661","cysI",1,0,0
"1662","holE",0,1,0
"1663","dmsC",1,0,0
"1664","dppF",1,0,0
"1665","thiG",0,1,0
"1666","thiF",0,1,0
"1667","thiH",0,1,0
"1668","thiE",0,1,0
"1669","cpxP",1,0,0
"1670","thiC",1,0,0
"1671","thiS",0,1,0
"1672","sohB",1,0,0
"1673","bioD",0,1,0
"1674","yneJ",0,1,0
"1675","mltD",0,1,0
"1676","gnsB",0,1,0
"1677","accC",1,0,0
"1678","ycaP",0,1,0
"1679","ycaD",0,1,0
"1680","yegP",0,1,0
"1681","ubiX",1,0,0
"1682","allB",1,0,0
"1683","kch",0,1,0
"1684","cspE",1,0,0
"1685","yegZ",0,1,0
"1686","tadA",1,0,0
"1687","amiA",1,0,0
"1688","carB",1,0,0
"1689","ampG",0,1,0
"1690","cysB",1,0,0
"1691","uxaB",1,0,0
"1692","cysP",1,0,0
"1693","ykiA",0,1,0
"1694","yfeR",0,1,0
"1695","araH",1,0,0
"1696","yahK",0,1,0
"1697","ybiO",0,1,0
"1698","yohF",0,1,0
"1699","ydeI",0,1,0
"1700","pphA",1,0,0
"1701","gcl",1,0,0
"1702","yghA",0,1,0
"1703","ydfE",0,1,0
"1704","ldcC",1,0,0
"1705","ydeJ",1,0,0
"1706","yrbL",1,0,0
"1707","dsdX",1,0,0
"1708","asnB",1,0,0
"1709","ssnA",1,0,0
"1710","dppD",1,0,0
"1711","bglB",1,0,0
"1712","ygiV",0,1,0
"1713","yhjD",0,1,0
"1714","ybhP",0,1,0
"1715","yncG",0,1,0
"1716","ybcM",0,1,0
"1717","yqjK",0,1,0
"1718","gntP",1,0,0
"1719","artJ",1,0,0
"1720","yqcA",0,1,0
"1721","yibJ",0,1,0
"1722","frmB",0,1,0
"1723","uxuA",1,0,0
"1724","argD",1,0,0
"1725","lpxC",1,0,0
"1726","ydjF",0,1,0
"1727","dksA",1,0,0
"1728","uidA",1,0,0
"1729","ompA",1,0,0
"1730","ydgC",0,1,0
"1731","pcm",0,1,0
"1732","ymgD",0,1,0
"1733","argR",1,0,0
"1734","ychN",0,1,0
"1735","caiF",1,0,0
"1736","narQ",0,1,0
"1737","yibA",0,1,0
"1738","yahB",0,1,0
"1739","mtlA",1,0,0
"1740","ygjR",0,1,0
"1741","yfjD",0,1,0
"1742","dgkA",0,1,0
"1743","ybjQ",0,1,0
"1744","dctA",1,0,0
"1745","soxR",1,0,0
"1746","ftsX",0,1,0
"1747","glyS",0,1,0
"1748","yddM",0,1,0
"1749","def",0,1,0
"1750","ydcH",0,1,0
"1751","yhfG",0,1,0
"1752","xylA",1,0,0
"1753","nanT",1,0,0
"1754","sbp",0,1,0
"1755","ytfH",0,1,0
"1756","sixA",1,0,0
"1757","yeiQ",0,1,0
"1758","mgtA",1,0,0
"1759","ugpQ",1,0,0
"1760","aceA",1,0,0
"1761","ydcT",1,0,0
"1762","rpoN",1,0,0
"1763","arcB",0,1,0
"1764","dppB",1,0,0
"1765","aceB",1,0,0
"1766","ugd",0,1,0
"1767","dnaX",0,1,0
"1768","ftsI",1,0,0
"1769","iscS",1,0,0
"1770","dppA",1,0,0
"1771","glgP",1,0,0
"1772","yfbV",0,1,0
"1773","yfeY",0,1,0
"1774","ygiN",0,1,0
"1775","yibH",0,1,0
"1776","trxB",1,0,0
"1777","ypdC",0,1,0
"1778","araG",1,0,0
"1779","nanA",1,0,0
"1780","yggN",0,1,0
"1781","yciW",1,0,0
"1782","csiE",1,0,0
"1783","yeeY",0,1,0
"1784","nagE",0,1,0
"1785","yfcH",0,1,0
"1786","rob",1,0,0
"1787","yaiO",0,1,0
"1788","gltS",0,1,0
"1789","nlpC",0,1,0
"1790","ytfB",0,1,0
"1791","xylB",1,0,0
"1792","fic",0,1,0
"1793","ybhL",1,0,0
"1794","hns",1,0,0
"1795","yihI",0,1,0
"1796","rhaD",1,0,0
"1797","yhjB",0,1,0
"1798","ybiI",1,0,0
"1799","yniB",0,1,0
"1800","yqiB",0,1,0
"1801","mtlD",1,0,0
"1802","ubiF",0,1,0
"1803","hycI",1,0,0
"1804","folA",1,0,0
"1805","folX",0,1,0
"1806","yhhT",0,1,0
"1807","ybdK",0,1,0
"1808","kdpE",0,1,0
"1809","rhsA",0,1,0
"1810","fabB",1,0,0
"1811","fur",1,0,0
"1812","ycgN",0,1,0
"1813","yiiM",0,1,0
"1814","leuL",1,0,0
"1815","ydiO",0,1,0
"1816","cpdA",0,1,0
"1817","yiiR",0,1,0
"1818","yeeO",0,1,0
"1819","ygbK",1,0,0
"1820","ribC",0,1,0
"1821","ribB",0,1,0
"1822","ytfQ",0,1,0
"1823","yghB",0,1,0
"1824","yifL",0,1,0
"1825","garK",1,0,0
"1826","yqgA",0,1,0
"1827","yfgI",0,1,0
"1828","ftsL",1,0,0
"1829","yejA",0,1,0
"1830","talB",0,1,0
"1831","ubiA",1,0,0
"1832","ydcA",0,1,0
"1833","ydcK",1,0,0
"1834","lrhA",0,1,0
"1835","rhsB",0,1,0
"1836","thrL",1,0,0
"1837","treF",0,1,0
"1838","yjgA",0,1,0
"1839","yfhM",0,1,0
"1840","mioC",1,0,0
"1841","rpmE",0,1,0
"1842","lpp",1,0,0
"1843","ubiG",1,0,0
"1844","yiaF",0,1,0
"1845","slyA",0,1,0
"1846","yfdE",1,0,0
"1847","ycgI",0,1,0
"1848","galR",1,0,0
"1849","ycbJ",0,1,0
"1850","ytfR",0,1,0
"1851","gor",1,0,0
"1852","ygjH",0,1,0
"1853","clpP",1,0,0
"1854","yeaY",0,1,0
"1855","yoaC",1,0,0
"1856","yibI",0,1,0
"1857","nagB",0,1,0
"1858","yafQ",1,0,0
"1859","rna",0,1,0
"1860","cmtA",0,1,0
"1861","yjiJ",0,1,0
"1862","kdpD",0,1,0
"1863","ycaL",0,1,0
"1864","helD",0,1,0
"1865","yaiT",0,1,0
"1866","rtcB",1,0,0
"1867","setA",1,0,0
"1868","uidC",1,0,0
"1869","psd",1,0,0
"1870","uidB",1,0,0
"1871","yqhC",0,1,0
"1872","yraJ",0,1,0
"1873","hemL",1,0,0
"1874","yecH",0,1,0
"1875","eutB",0,1,0
"1876","ycaI",0,1,0
"1877","eutC",0,1,0
"1878","yphA",0,1,0
"1879","ybdD",0,1,0
"1880","lacA",1,0,0
"1881","ygfB",0,1,0
"1882","tam",1,0,0
"1883","ydcY",0,1,0
"1884","ispZ",0,1,0
"1885","yihS",0,1,0
"1886","yidQ",1,0,0
"1887","yajD",0,1,0
"1888","ada",1,0,0
"1889","uxaA",1,0,0
"1890","greB",0,1,0
"1891","yafC",0,1,0
"1892","ptsN",1,0,0
"1893","ilvL",1,0,0
"1894","phoR",1,0,0
"1895","rbn",1,0,0
"1896","ugpE",1,0,0
"1897","uvrA",1,0,0
"1898","pgpA",1,0,0
"1899","yabI",0,1,0
"1900","argG",1,0,0
"1901","acpP",1,0,0
"1902","frr",0,1,0
"1903","crp",1,0,0
"1904","fldB",1,0,0
"1905","feaR",1,0,0
"1906","fucU",1,0,0
"1907","intB",0,1,0
"1908","ydcS",1,0,0
"1909","glk",1,0,0
"1910","slyD",0,1,0
"1911","yhhW",0,1,0
"1912","garP",1,0,0
"1913","norV",1,0,0
"1914","yfeS",1,0,0
"1915","csrA",1,0,0
"1916","hfq",1,0,0
"1917","frmA",0,1,0
"1918","marA",1,0,0
"1919","rprA",1,0,0
"1920","phoP",1,0,0
"1921","rclB",0,1,0
"1922","tsuA",0,1,0
"1923","tsuB",0,1,0
"1924","hiuH",1,0,0
"1925","msrP",1,0,0
"1926","msrQ",1,0,0
"1927","yjgH",0,1,0
"1928","bdcA",1,0,0
"1929","yfcF",0,1,0
"1930","recN",1,0,0
"1931","nfo",1,0,0
"1932","hscA",0,1,0
"1933","iscX",0,1,0
"1934","cbl",1,0,0
"1935","cysC",1,0,0
"1936","cysH",1,0,0
"1937","cysA",1,0,0
"1938","cysW",1,0,0
"1939","bhsA",1,0,0
"1940","ldtC",1,0,0
"1941","comR",0,1,0
"1942","kefC",0,1,0
"1943","tcyN",0,1,0
"1944","msrP",1,0,0
"1945","msrQ",1,0,0
"1946","cynT",1,0,0
"1947","cynS",1,0,0
"1948","cynX",1,0,0
"1949","yqhG",1,0,0
"1950","arnB",0,1,0
"1951","yjcH",1,0,0
"1952","trpC",1,0,0
"1953","cspB",1,0,0
"1954","ygeY",0,1,0
"1955","hyuA",0,1,0
"1956","xdhD",0,1,0
"1957","flu",1,0,0
"1958","ygfM",0,1,0
"1959","mokA",0,1,0
"1960","ygeX",0,1,0
"1961","cspB",1,0,0
"1962","fimF",1,0,0
"1963","ygaY",0,1,0
"1964","ttcC",0,1,0
"1965","ompF",1,0,0
"1966","puuA",1,0,0
"1967","yceK",0,1,0
"1968","uspG",0,1,0
"1969","xanP",0,1,0
"1970","ymdF",0,1,0
"1971","cbpM",1,0,0
"1972","yncL",0,1,0
"1973","metH",1,0,0
"1974","wcaF",0,1,0
"1975","waaH",1,0,0
"1976","ytfF",0,1,0
"1977","btsT",1,0,0
"1978","hyfD",1,0,0
"1979","rutD",1,0,0
"1980","aas",0,1,0
"1981","trmJ",0,1,0
"1982","tmk",0,1,0
"1983","pspF",0,1,0
"1984","yfaX",0,1,0
"1985","oxyR",1,0,0
"1986","btsT",1,0,0
"1987","glnQ",1,0,0
"1988","ddpF",1,0,0
"1989","ydeN",1,0,0
"1990","yeaV",0,1,0
"1991","fruB",1,0,0
"1992","focB",1,0,0
"1993","lgoT",0,1,0
"1994","ivy",0,1,0
"1995","yaiY",1,0,0
"1996","ldtB",0,1,0
"1997","ycfJ",0,1,0
"1998","ydcF",0,1,0
"1999","mgrB",0,1,0
"2000","letB",0,1,0
"2001","yodD",0,1,0
"2002","rcsD",1,0,0
"2003","hda",0,1,0
"2004","pgpC",1,0,0
"2005","kbp",1,0,0
"2006","ygaP",0,1,0
"2007","lplT",0,1,0
"2008","yhdN",1,0,0
"2009","yhiJ",0,1,0
"2010","yicN",0,1,0
"2011","psiE",1,0,0
"2012","yjcB",1,0,0
"2013","pdeC",1,0,0
"2014","qorB",0,1,0
"2015","bglJ",1,0,0
"2016","hisC",0,1,0
"2017","livK",1,0,0
"2018","tesA",0,1,0
"2019","trpD",1,0,0
"2020","tcyL",0,1,0
"2021","garD",1,0,0
"2022","garL",1,0,0
