"","Loop_number","No_loop","Loop"
"155",0,0,1
"156",0,0,1
"157",1,0,1
"158",2,0,1
"159",2,0,1
"160",5,0,1
"161",2,0,1
"162",3,0,1
"163",1,0,1
"164",2,0,1
"165",2,0,1
"166",1,0,1
"167",5,0,1
"168",0,0,1
"169",1,0,1
"170",0,0,1
"171",0,0,1
"172",3,0,1
"173",0,0,1
"174",3,0,1
"175",0,0,1
"176",0,0,1
"177",0,0,1
"178",0,0,1
"179",1,0,1
"180",0,0,1
"181",5,0,1
"182",4,0,1
"183",0,0,1
"184",1,0,1
"185",1,0,1
"186",4,0,1
"187",2,0,1
"188",5,0,1
"189",0,0,1
"190",2,0,1
"191",3,0,1
"192",3,0,1
"193",1,0,1
"194",1,0,1
"195",2,0,1
"196",4,0,1
"197",4,0,1
"198",0,0,1
"199",0,0,1
"200",0,0,1
"201",4,0,1
"202",0,0,1
"203",1,0,1
"204",0,0,1
"205",2,0,1
"206",2,0,1
"207",0,0,1
"208",5,0,1
"209",1,0,1
"210",0,0,1
"211",2,0,1
"212",1,0,1
"213",2,0,1
"214",0,0,1
"215",0,0,1
"216",2,0,1
"217",0,0,1
"218",1,0,1
"219",2,0,1
"220",4,0,1
"221",0,0,1
"222",1,0,1
"223",5,0,1
"224",0,0,1
"225",3,0,1
"226",1,0,1
"227",1,0,1
"228",1,0,1
"229",1,0,1
"230",1,0,1
"231",1,0,1
"232",1,0,1
"233",2,0,1
"234",3,0,1
"235",0,0,1
"236",2,0,1
"237",1,0,1
"238",0,0,1
"239",1,0,1
"240",3,0,1
"241",0,0,1
"242",1,0,1
"243",7,0,1
"244",0,0,1
"245",2,0,1
"246",2,0,1
"247",3,0,1
"248",3,0,1
"249",6,0,1
"250",3,0,1
"251",3,0,1
"252",5,0,1
"253",3,0,1
"254",8,0,1
"255",3,0,1
"256",7,0,1
"257",0,0,1
"258",2,0,1
"259",1,0,1
"260",2,0,1
"261",0,0,1
"262",0,0,1
"263",0,0,1
"264",0,0,1
"265",0,0,1
"266",0,0,1
"267",0,0,1
"268",0,0,1
"269",0,0,1
"270",0,0,1
"271",2,0,1
"272",0,0,1
"273",0,0,1
"274",0,0,1
"275",1,0,1
"276",0,0,1
"277",0,0,1
"278",0,0,1
"279",0,0,1
"280",0,0,1
"281",1,0,1
"282",1,0,1
"283",0,0,1
"284",0,0,1
"285",0,0,1
"286",8,0,1
"287",0,0,1
"288",8,0,1
"289",7,0,1
"290",3,0,1
"291",2,0,1
"292",5,0,1
"293",2,0,1
"294",7,0,1
"295",4,0,1
"296",9,0,1
"297",11,0,1
"298",0,0,1
"299",1,0,1
"300",6,0,1
"301",0,0,1
"302",1,0,1
"303",0,0,1
"304",2,0,1
"305",2,0,1
"306",1,0,1
"307",3,0,1
"308",1,0,1
"309",3,0,1
"310",2,0,1
"311",3,0,1
"312",3,0,1
"313",0,0,1
"314",0,0,1
"315",0,0,1
"316",0,0,1
"317",0,0,1
"318",0,0,1
"319",5,0,1
"320",2,0,1
"321",2,0,1
"322",0,0,1
"323",0,0,1
"324",0,0,1
"325",1,0,1
"326",2,0,1
"327",0,0,1
"328",6,0,1
"329",0,0,1
"330",2,0,1
"331",0,0,1
"332",0,0,1
"333",1,0,1
"334",3,0,1
"335",1,0,1
"336",2,0,1
"337",2,0,1
"338",0,0,1
"339",0,0,1
"340",0,0,1
"341",1,0,1
"342",3,0,1
"343",4,0,1
"344",2,0,1
"345",0,0,1
"346",0,0,1
"347",0,0,1
"348",1,0,1
"349",0,0,1
"350",2,0,1
"351",9,0,1
"352",4,0,1
"353",6,0,1
"354",0,0,1
"355",4,0,1
"356",0,0,1
"357",3,0,1
"358",1,0,1
"359",2,0,1
"360",5,0,1
"361",0,0,1
"362",1,0,1
"363",3,0,1
"364",1,0,1
"365",0,0,1
"366",1,0,1
"367",2,0,1
"368",4,0,1
"369",0,0,1
"370",5,0,1
"371",5,0,1
"372",0,0,1
"373",0,0,1
"374",3,0,1
"375",2,0,1
"376",3,0,1
"377",1,0,1
"378",3,0,1
"379",0,0,1
"380",1,0,1
"381",1,0,1
"382",6,0,1
