"","V1","FBL","No_FBL","Inhibiting","Activating"
"341","yraQ",0,1,0,0
"342","yhaL",0,1,0,0
"343","yhiI",0,1,0,0
"344","yjiA",0,1,0,0
"345","yjiX",0,1,0,0
"346","ykfF",0,1,0,0
"347","ylbF",0,1,0,0
"348","yncE",0,1,0,0
"349","yqjA",0,1,0,0
"350","yqjC",0,1,0,0
"351","yqjD",0,1,0,0
"352","ytfJ",0,1,0,0
"353","recA",0,1,0,0
"354","rnk",0,1,0,0
"355","serU",0,1,0,0
"356","slt",0,1,0,0
"357","speA",0,1,0,0
"358","speD",0,1,0,0
"359","spy",0,1,0,0
"360","tatA",0,1,0,0
"361","tatB",0,1,0,0
"362","ubiE",0,1,0,0
"363","uvrY",0,1,0,0
"364","yciB",0,1,0,0
"365","yciC",0,1,0,0
"366","yciI",0,1,0,0
"367","yebE",0,1,0,0
"368","ygiC",0,1,0,0
"369","yihA",0,1,0,0
"370","yijD",0,1,0,0
"371","ynfD",0,1,0,0
"372","yqaE",0,1,0,0
"373","yqgB",0,1,0,0
"374","speG",0,1,0,0
"375","srlA",0,1,0,0
"376","srlB",0,1,0,0
"377","srlD",0,1,0,0
"378","srlE",0,1,0,0
"379","srlR",0,1,0,0
"380","tap",0,1,0,0
"381","tar",0,1,0,0
"382","tsr",0,1,0,0
"383","tsx",0,1,0,0
"384","udp",0,1,0,0
"385","yafE",0,1,0,0
"386","yafY",0,1,0,0
"387","ybeX",0,1,0,0
"388","ybeY",0,1,0,0
"389","ybeZ",0,1,0,0
"390","ybiX",0,1,0,0
"391","ybjX",0,1,0,0
"392","ycgR",0,1,0,0
"393","ycjX",0,1,0,0
"394","yeaD",0,1,0,0
"395","yebW",0,1,0,0
"396","yecR",0,1,0,0
"397","yeeR",0,1,0,0
"398","yffB",0,1,0,0
"399","ygiS",0,1,0,0
"400","yhhQ",0,1,0,0
"401","yiaD",0,1,0,0
"402","ykfB",0,1,0,0
"403","ymdA",0,1,0,0
"404","yneE",0,1,0,0
"405","ynfB",0,1,0,0
"406","zntR",0,1,0,0
"407","allA",0,1,0,0
"408","cdh",0,1,0,0
"409","dnaA",1,0,1,0
"410","dnaN",0,1,0,0
"411","entE",0,1,0,0
"412","fecA",0,1,0,0
"413","fecB",0,1,0,0
"414","fecC",0,1,0,0
"415","fecD",0,1,0,0
"416","fecE",0,1,0,0
"417","fepA",0,1,0,0
"418","fhuC",0,1,0,0
"419","frwB",0,1,0,0
"420","ftsA",0,1,0,0
"421","ftsQ",0,1,0,0
"422","fucK",0,1,0,0
"423","galK",0,1,0,0
"424","gntT",0,1,0,0
"425","gpmM",0,1,0,0
"426","gpsA",0,1,0,0
"427","hrpB",0,1,0,0
"428","hslR",0,1,0,0
"429","hupA",0,1,0,0
"430","hybA",0,1,0,0
"431","idnT",0,1,0,0
"432","lnt",0,1,0,0
"433","lpxB",0,1,0,0
"434","malF",0,1,0,0
"435","malG",0,1,0,0
"436","malK",0,1,0,0
"437","malM",0,1,0,0
"438","malP",0,1,0,0
"439","malQ",0,1,0,0
"440","mdlB",0,1,0,0
"441","menA",0,1,0,0
"442","mltB",0,1,0,0
"443","modC",0,1,0,0
"444","murG",0,1,0,0
"445","napC",0,1,0,0
"446","narY",0,1,0,0
"447","nrdF",0,1,0,0
"448","pflC",0,1,0,0
"449","pheA",0,1,0,0
"450","phoB",0,1,0,0
"451","phoU",0,1,0,0
"452","aceE",0,1,0,0
"453","acnB",0,1,0,0
"454","adk",0,1,0,0
"455","ahpC",0,1,0,0
"456","aldA",0,1,0,0
"457","apaG",0,1,0,0
"458","argS",0,1,0,0
"459","aspC",0,1,0,0
"460","avtA",0,1,0,0
"461","can",0,1,0,0
"462","wzzB",0,1,0,0
"463","cyoA",0,1,0,0
"464","cyoC",0,1,0,0
"465","cyoD",0,1,0,0
"466","cyoE",0,1,0,0
"467","cysZ",0,1,0,0
"468","dld",0,1,0,0
"469","dsbB",0,1,0,0
"470","emrA",0,1,0,0
"471","fabI",0,1,0,0
"472","fadR",0,1,0,0
"473","fdx",0,1,0,0
"474","fnr",1,0,1,0
"475","folE",0,1,0,0
"476","fpr",0,1,0,0
"477","galF",0,1,0,0
"478","ghrA",0,1,0,0
"479","glf",0,1,0,0
"480","gloA",0,1,0,0
"481","gltX",0,1,0,0
"482","gmhA",0,1,0,0
"483","gnd",0,1,0,0
"484","gpt",0,1,0,0
"485","guaA",0,1,0,0
"486","hha",0,1,0,0
"487","hpt",0,1,0,0
"488","iadA",0,1,0,0
"489","insA1",0,1,0,0
"490","insA2",0,1,0,0
"491","kdsA",0,1,0,0
"492","kdsB",0,1,0,0
"493","lgt",0,1,0,0
"494","lldP",0,1,0,0
"495","lysP",0,1,0,0
"496","mdtJ",0,1,0,0
"497","mdtL",0,1,0,0
"498","menB",0,1,0,0
"499","mepA",0,1,0,0
"500","metG",0,1,0,0
"501","metK",0,1,0,0
"502","miaB",0,1,0,0
"503","mipA",0,1,0,0
"504","mreB",0,1,0,0
"505","mrp",0,1,0,0
"506","mtn",0,1,0,0
"507","nadE",0,1,0,0
"508","ndh",0,1,0,0
"509","ndk",0,1,0,0
"510","nemA",0,1,0,0
"511","nuoG",0,1,0,0
"512","nuoH",0,1,0,0
"513","nuoI",0,1,0,0
"514","nuoJ",0,1,0,0
"515","nuoK",0,1,0,0
"516","nuoL",0,1,0,0
"517","ompR",0,1,0,0
"518","oppB",0,1,0,0
"519","oppC",0,1,0,0
"520","oppD",0,1,0,0
"521","oppF",0,1,0,0
"522","pal",0,1,0,0
"523","pdxH",0,1,0,0
"524","pepB",0,1,0,0
"525","pepN",0,1,0,0
