"","V1","FBL","No_FBL","Inhibiting","Activating","Size2","Size3","Size4","Size5","Size6"
"1","cfa",0,1,0,0,0,0,0,0,0
"2","yeaQ",0,1,0,0,0,0,0,0,0
"4","arnB",0,1,0,0,0,0,0,0,0
"6","slp",0,1,0,0,0,0,0,0,0
"7","hdeB",0,1,0,0,0,0,0,0,0
"8","hdeD",0,1,0,0,0,0,0,0,0
"9","osmY",0,1,0,0,0,0,0,0,0
"10","cbpA",0,1,0,0,0,0,0,0,0
"11","hdeA",0,1,0,0,0,0,0,0,0
"12","yahO",0,1,0,0,0,0,0,0,0
"13","yccJ",0,1,0,0,0,0,0,0,0
"14","asr",0,1,0,0,0,0,0,0,0
"15","ydiZ",0,1,0,0,0,0,0,0,0
"16","yebV",0,1,0,0,0,0,0,0,0
"17","yhiM",0,1,0,0,0,0,0,0,0
"18","wrbA",0,1,0,0,0,0,0,0,0
"20","wzzE",0,1,0,0,0,0,0,0,0
"21","glsA",0,1,0,0,0,0,0,0,0
"22","ycaC",0,1,0,0,0,0,0,0,0
"23","gadB",0,1,0,0,0,0,0,0,0
"24","gadA",0,1,0,0,0,0,0,0,0
"25","gadE",1,0,0.0869565217391304,0.913043478260868,0.0289855072463768,0.0434782608695652,0.246376811594203,0.681159420289855,0
"26","gadX",1,0,0.0727272727272727,0.927272727272725,0.0363636363636364,0.0363636363636364,0.218181818181818,0.709090909090908,0
"27","yiaG",0,1,0,0,0,0,0,0,0
"28","dps",0,1,0,0,0,0,0,0,0
"29","ybaT",0,1,0,0,0,0,0,0,0
"31","aceK",0,1,0,0,0,0,0,0,0
"32","acnA",0,1,0,0,0,0,0,0,0
"33","add",0,1,0,0,0,0,0,0,0
"34","ahpF",0,1,0,0,0,0,0,0,0
"35","alaT",0,1,0,0,0,0,0,0,0
"36","alaU",0,1,0,0,0,0,0,0,0
"37","aroA",0,1,0,0,0,0,0,0,0
"38","aroH",0,1,0,0,0,0,0,0,0
"39","aroP",0,1,0,0,0,0,0,0,0
"40","bcsE",0,1,0,0,0,0,0,0,0
"42","cyoB",0,1,0,0,0,0,0,0,0
"43","dadA",0,1,0,0,0,0,0,0,0
"44","dadX",0,1,0,0,0,0,0,0,0
"46","alx",0,1,0,0,0,0,0,0,0
"47","atpH",0,1,0,0,0,0,0,0,0
"48","bax",0,1,0,0,0,0,0,0,0
"49","bioB",0,1,0,0,0,0,0,0,0
"50","borD",0,1,0,0,0,0,0,0,0
"51","btuB",0,1,0,0,0,0,0,0,0
"52","cirA",0,1,0,0,0,0,0,0,0
"53","cpxA",0,1,0,0,0,0,0,0,0
"56","artM",0,1,0,0,0,0,0,0,0
"57","asnA",0,1,0,0,0,0,0,0,0
"58","aspA",0,1,0,0,0,0,0,0,0
"59","atpA",0,1,0,0,0,0,0,0,0
"60","atpB",0,1,0,0,0,0,0,0,0
"61","atpC",0,1,0,0,0,0,0,0,0
"63","atpE",0,1,0,0,0,0,0,0,0
"64","atpF",0,1,0,0,0,0,0,0,0
"65","atpG",0,1,0,0,0,0,0,0,0
"66","atpI",0,1,0,0,0,0,0,0,0
"69","cdd",0,1,0,0,0,0,0,0,0
"70","cheA",0,1,0,0,0,0,0,0,0
"71","cheB",0,1,0,0,0,0,0,0,0
"72","cheR",0,1,0,0,0,0,0,0,0
