medium genes	p value	FDR	LB	Urine	Gluconate	Product
fumB	2.2E-07	7.4E-04	12.3	10.2	10.5	anaerobic class I fumarate hydratase (fumarase B)
hybE	5.1E-07	8.4E-04	12.3	10.3	10.4	hydrogenase 2-specific chaperone
hybB	1.4E-06	1.0E-03	12.3	10.2	10.5	hydrogenase 2 cytochrome b type component
dmsA	1.5E-06	1.0E-03	12.3	10.1	10.6	dimethyl sulfoxide reductase, anaerobic, subunit A
hybF	1.7E-06	1.0E-03	12.3	10.2	10.4	protein involved with the maturation of hydrogenases 1 and 2
nrdE	1.9E-06	1.0E-03	10.1	12.3	10.7	ribonucleoside-diphosphate reductase 2, alpha subunit
hybO	2.2E-06	1.1E-03	12.3	10.0	10.7	hydrogenase 2, small subunit
yncE	2.9E-06	1.1E-03	9.7	12.0	11.3	conserved hypothetical protein
tdcE	3.0E-06	1.1E-03	12.3	10.3	10.4	pyruvate formate-lyase 4/2-ketobutyrate formate-lyase
treC	3.7E-06	1.1E-03	12.3	10.3	10.4	trehalose-6-P hydrolase
clpA	4.5E-06	1.1E-03	10.4	12.3	10.3	ATPase and specificity subunit of ClpA-ClpP ATP-dependent serine protease, chaperone activity
entF	4.6E-06	1.1E-03	9.9	12.2	11.0	enterobactin synthase multienzyme complex component, ATP-dependent
tdcD	5.0E-06	1.1E-03	12.3	10.3	10.4	fragment of propionate kinase/acetate kinase C, anaerobic (partial)
lysU	5.5E-06	1.1E-03	12.3	10.4	10.3	lysine tRNA synthetase, inducible
ynfG	5.9E-06	1.1E-03	12.3	10.2	10.5	oxidoreductase, Fe-S subunit
pepE	5.9E-06	1.1E-03	12.2	10.0	10.8	(alpha)-aspartyl dipeptidase
tdcC	6.0E-06	1.1E-03	12.3	10.3	10.4	L-threonine/L-serine transporter
ansB	6.1E-06	1.1E-03	12.3	10.1	10.6	periplasmic L-asparaginase II
hybA	6.3E-06	1.1E-03	12.3	10.1	10.6	hydrogenase 2 4Fe-4S ferredoxin-type component
